create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R40_GCC_BAHRAIN_FCY:=V_R41_GCC_BAHRAIN_FCY+V_R42_GCC_BAHRAIN_FCY;

--BRF_SRNO:21.2 , COLUMN 'N', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_BAHRAIN_FCY:=V_R46_GCC_BAHRAIN_FCY+V_R47_GCC_BAHRAIN_FCY+V_R48_GCC_BAHRAIN_FCY;

--BRF_SRNO:21 , COLUMN 'N', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_BAHRAIN_FCY:=(V_R44_GCC_BAHRAIN_FCY+V_R46_GCC_BAHRAIN_FCY+V_R47_GCC_BAHRAIN_FCY+V_R48_GCC_BAHRAIN_FCY+V_R49_GCC_BAHRAIN_FCY+V_R50_GCC_BAHRAIN_FCY+V_R51_GCC_BAHRAIN_FCY+V_R52_GCC_BAHRAIN_FCY)-V_R45_GCC_BAHRAIN_FCY;

--BRF_SRNO:22 , COLUMN 'N',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_BAHRAIN_FCY:=V_R54_GCC_BAHRAIN_FCY+V_R55_GCC_BAHRAIN_FCY+V_R56_GCC_BAHRAIN_FCY+V_R57_GCC_BAHRAIN_FCY+V_R58_GCC_BAHRAIN_FCY+V_R59_GCC_BAHRAIN_FCY+V_R60_GCC_BAHRAIN_FCY+V_R61_GCC_BAHRAIN_FCY+V_R62_GCC_BAHRAIN_FCY;

--BRF_SRNO:23 , COLUMN 'N',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_BAHRAIN_FCY:=V_R64_GCC_BAHRAIN_FCY+V_R65_GCC_BAHRAIN_FCY+V_R66_GCC_BAHRAIN_FCY+V_R67_GCC_BAHRAIN_FCY+V_R68_GCC_BAHRAIN_FCY+V_R69_GCC_BAHRAIN_FCY+V_R70_GCC_BAHRAIN_FCY;

--BRF_SRNO:24.1 , COLUMN 'N',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_BAHRAIN_FCY:=V_R73_GCC_BAHRAIN_FCY+V_R74_GCC_BAHRAIN_FCY;

--BRF_SRNO:24.2 , COLUMN 'N',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_BAHRAIN_FCY:=V_R76_GCC_BAHRAIN_FCY+V_R77_GCC_BAHRAIN_FCY+V_R78_GCC_BAHRAIN_FCY+V_R79_GCC_BAHRAIN_FCY+V_R80_GCC_BAHRAIN_FCY+V_R81_GCC_BAHRAIN_FCY;

--BRF_SRNO:24, COLUMN 'N',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_BAHRAIN_FCY:=V_R72_GCC_BAHRAIN_FCY+V_R75_GCC_BAHRAIN_FCY+V_R82_GCC_BAHRAIN_FCY;

--BRF_SRNO:25, COLUMN 'N',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_BAHRAIN_FCY:=V_R1_GCC_BAHRAIN_FCY+V_R6_GCC_BAHRAIN_FCY+V_R11_GCC_BAHRAIN_FCY+V_R22_GCC_BAHRAIN_FCY+V_R27_GCC_BAHRAIN_FCY+V_R32_GCC_BAHRAIN_FCY+V_R35_GCC_BAHRAIN_FCY+V_R40_GCC_BAHRAIN_FCY+V_R43_GCC_BAHRAIN_FCY+V_R53_GCC_BAHRAIN_FCY+V_R63_GCC_BAHRAIN_FCY+V_R71_GCC_BAHRAIN_FCY;




--BRF_SRNO:13 , COLUMN 'O', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_OTHER_AED:=V_R2_OTHER_AED+V_R3_OTHER_AED+V_R4_OTHER_AED+V_R5_OTHER_AED;

--BRF_SRNO:14 , COLUMN 'O', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_OTHER_AED:=V_R7_OTHER_AED+V_R8_OTHER_AED+V_R9_OTHER_AED+V_R10_OTHER_AED;

--BRF_SRNO:15.1 , COLUMN 'O', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_OTHER_AED:=V_R13_OTHER_AED+V_R14_OTHER_AED+V_R15_OTHER_AED+V_R16_OTHER_AED;

--BRF_SRNO:15.2 , COLUMN 'O', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_OTHER_AED:=V_R18_OTHER_AED+V_R19_OTHER_AED+V_R20_OTHER_AED+V_R21_OTHER_AED;

--BRF_SRNO:15 , COLUMN 'O', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_OTHER_AED:=V_R12_OTHER_AED+V_R17_OTHER_AED;

--BRF_SRNO:16 , COLUMN 'O', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_OTHER_AED:=V_R23_OTHER_AED+V_R24_OTHER_AED+V_R25_OTHER_AED+V_R26_OTHER_AED;

--BRF_SRNO:17 , COLUMN 'O', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_OTHER_AED:=V_R28_OTHER_AED+V_R29_OTHER_AED+V_R30_OTHER_AED+V_R31_OTHER_AED;

--BRF_SRNO:18 , COLUMN 'O', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_OTHER_AED:=V_R33_OTHER_AED+V_R34_OTHER_AED;

--BRF_SRNO:19 , COLUMN 'O', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_OTHER_AED:=V_R36_OTHER_AED+V_R37_OTHER_AED+V_R38_OTHER_AED+V_R39_OTHER_AED;

--BRF_SRNO:20 , COLUMN 'O', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_OTHER_AED:=V_R41_OTHER_AED+V_R42_OTHER_AED;

--BRF_SRNO:21.2 , COLUMN 'O', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_OTHER_AED:=V_R46_OTHER_AED+V_R47_OTHER_AED+V_R48_OTHER_AED;

--BRF_SRNO:21 , COLUMN 'O', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_OTHER_AED:=(V_R44_OTHER_AED+V_R46_OTHER_AED+V_R47_OTHER_AED+V_R48_OTHER_AED+V_R49_OTHER_AED+V_R50_OTHER_AED+V_R51_OTHER_AED+V_R52_OTHER_AED)-V_R45_OTHER_AED;

--BRF_SRNO:22 , COLUMN 'O',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_OTHER_AED:=V_R54_OTHER_AED+V_R55_OTHER_AED+V_R56_OTHER_AED+V_R57_OTHER_AED+V_R58_OTHER_AED+V_R59_OTHER_AED+V_R60_OTHER_AED+V_R61_OTHER_AED+V_R62_OTHER_AED;

--BRF_SRNO:23 , COLUMN 'O',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_OTHER_AED:=V_R64_OTHER_AED+V_R65_OTHER_AED+V_R66_OTHER_AED+V_R67_OTHER_AED+V_R68_OTHER_AED+V_R69_OTHER_AED+V_R70_OTHER_AED;

--BRF_SRNO:24.1 , COLUMN 'O',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_OTHER_AED:=V_R73_OTHER_AED+V_R74_OTHER_AED;

--BRF_SRNO:24.2 , COLUMN 'O',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_OTHER_AED:=V_R76_OTHER_AED+V_R77_OTHER_AED+V_R78_OTHER_AED+V_R79_OTHER_AED+V_R80_OTHER_AED+V_R81_OTHER_AED;

--BRF_SRNO:24, COLUMN 'O',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_OTHER_AED:=V_R72_OTHER_AED+V_R75_OTHER_AED+V_R82_OTHER_AED;

--BRF_SRNO:25, COLUMN 'O',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_OTHER_AED:=V_R1_OTHER_AED+V_R6_OTHER_AED+V_R11_OTHER_AED+V_R22_OTHER_AED+V_R27_OTHER_AED+V_R32_OTHER_AED+V_R35_OTHER_AED+V_R40_OTHER_AED+V_R43_OTHER_AED+V_R53_OTHER_AED+V_R63_OTHER_AED+V_R71_OTHER_AED;



--BRF_SRNO:13 , COLUMN 'P', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_OTHER_FCY:=V_R2_OTHER_FCY+V_R3_OTHER_FCY+V_R4_OTHER_FCY+V_R5_OTHER_FCY;

--BRF_SRNO:14 , COLUMN 'P', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_OTHER_FCY:=V_R7_OTHER_FCY+V_R8_OTHER_FCY+V_R9_OTHER_FCY+V_R10_OTHER_FCY;

--BRF_SRNO:15.1 , COLUMN 'P', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_OTHER_FCY:=V_R13_OTHER_FCY+V_R14_OTHER_FCY+V_R15_OTHER_FCY+V_R16_OTHER_FCY;

--BRF_SRNO:15.2 , COLUMN 'P', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_OTHER_FCY:=V_R18_OTHER_FCY+V_R19_OTHER_FCY+V_R20_OTHER_FCY+V_R21_OTHER_FCY;

--BRF_SRNO:15 , COLUMN 'P', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_OTHER_FCY:=V_R12_OTHER_FCY+V_R17_OTHER_FCY;

--BRF_SRNO:16 , COLUMN 'P', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_OTHER_FCY:=V_R23_OTHER_FCY+V_R24_OTHER_FCY+V_R25_OTHER_FCY+V_R26_OTHER_FCY;

--BRF_SRNO:17 , COLUMN 'P', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_OTHER_FCY:=V_R28_OTHER_FCY+V_R29_OTHER_FCY+V_R30_OTHER_FCY+V_R31_OTHER_FCY;

--BRF_SRNO:18 , COLUMN 'P', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_OTHER_FCY:=V_R33_OTHER_FCY+V_R34_OTHER_FCY;

--BRF_SRNO:19 , COLUMN 'P', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_OTHER_FCY:=V_R36_OTHER_FCY+V_R37_OTHER_FCY+V_R38_OTHER_FCY+V_R39_OTHER_FCY;

--BRF_SRNO:20 , COLUMN 'P', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_OTHER_FCY:=V_R41_OTHER_FCY+V_R42_OTHER_FCY;

--BRF_SRNO:21.2 , COLUMN 'P', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_OTHER_FCY:=V_R46_OTHER_FCY+V_R47_OTHER_FCY+V_R48_OTHER_FCY;

--BRF_SRNO:21 , COLUMN 'P', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_OTHER_FCY:=(V_R44_OTHER_FCY+V_R46_OTHER_FCY+V_R47_OTHER_FCY+V_R48_OTHER_FCY+V_R49_OTHER_FCY+V_R50_OTHER_FCY+V_R51_OTHER_FCY+V_R52_OTHER_FCY)-V_R45_OTHER_FCY;

--BRF_SRNO:22 , COLUMN 'P',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_OTHER_FCY:=V_R54_OTHER_FCY+V_R55_OTHER_FCY+V_R56_OTHER_FCY+V_R57_OTHER_FCY+V_R58_OTHER_FCY+V_R59_OTHER_FCY+V_R60_OTHER_FCY+V_R61_OTHER_FCY+V_R62_OTHER_FCY;

--BRF_SRNO:23 , COLUMN 'P',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_OTHER_FCY:=V_R64_OTHER_FCY+V_R65_OTHER_FCY+V_R66_OTHER_FCY+V_R67_OTHER_FCY+V_R68_OTHER_FCY+V_R69_OTHER_FCY+V_R70_OTHER_FCY;

--BRF_SRNO:24.1 , COLUMN 'P',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_OTHER_FCY:=V_R73_OTHER_FCY+V_R74_OTHER_FCY;

--BRF_SRNO:24.2 , COLUMN 'P',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_OTHER_FCY:=V_R76_OTHER_FCY+V_R77_OTHER_FCY+V_R78_OTHER_FCY+V_R79_OTHER_FCY+V_R80_OTHER_FCY+V_R81_OTHER_FCY;

--BRF_SRNO:24, COLUMN 'P',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_OTHER_FCY:=V_R72_OTHER_FCY+V_R75_OTHER_FCY+V_R82_OTHER_FCY;

--BRF_SRNO:25, COLUMN 'P',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_OTHER_FCY:=V_R1_OTHER_FCY+V_R6_OTHER_FCY+V_R11_OTHER_FCY+V_R22_OTHER_FCY+V_R27_OTHER_FCY+V_R32_OTHER_FCY+V_R35_OTHER_FCY+V_R40_OTHER_FCY+V_R43_OTHER_FCY+V_R53_OTHER_FCY+V_R63_OTHER_FCY+V_R71_OTHER_FCY;

--BRF_SRNO:13, COLUMN 'Q',GOVERNMENT SECTOR,BRBS_ROW101
V_R1_TOTAL_AED:=V_R1_GCC_KSA_AED+V_R1_GCC_OMAN_AED+V_R1_GCC_KUWAIT_AED+V_R1_GCC_QATAR_AED+V_R1_GCC_BAHRAIN_AED+V_R1_OTHER_AED;

--BRF_SRNO:13.1, COLUMN 'Q',Demand,BRBS_ROW102
V_R2_TOTAL_AED:=V_R2_GCC_KSA_AED+V_R2_GCC_OMAN_AED+V_R2_GCC_KUWAIT_AED+V_R2_GCC_QATAR_AED+V_R2_GCC_BAHRAIN_AED+V_R2_OTHER_AED;

--BRF_SRNO:13.2, COLUMN 'Q',Savings,BRBS_ROW103
V_R3_TOTAL_AED:=V_R3_GCC_KSA_AED+V_R3_GCC_OMAN_AED+V_R3_GCC_KUWAIT_AED+V_R3_GCC_QATAR_AED+V_R3_GCC_BAHRAIN_AED+V_R3_OTHER_AED;

--BRF_SRNO:13.3, COLUMN 'Q',Time including CDs/ structured products,BRBS_ROW104
V_R4_TOTAL_AED:=V_R4_GCC_KSA_AED+V_R4_GCC_OMAN_AED+V_R4_GCC_KUWAIT_AED+V_R4_GCC_QATAR_AED+V_R4_GCC_BAHRAIN_AED+V_R4_OTHER_AED;

--BRF_SRNO:13.4, COLUMN 'Q',Commercial prepayments (Margin deposits),BRBS_ROW105
V_R5_TOTAL_AED:=V_R5_GCC_KSA_AED+V_R5_GCC_OMAN_AED+V_R5_GCC_KUWAIT_AED+V_R5_GCC_QATAR_AED+V_R5_GCC_BAHRAIN_AED+V_R5_OTHER_AED;

--BRF_SRNO:14, COLUMN 'Q',GREs (Govt ownership of more than 50%),BRBS_ROW106
V_R6_TOTAL_AED:=V_R6_GCC_KSA_AED+V_R6_GCC_OMAN_AED+V_R6_GCC_KUWAIT_AED+V_R6_GCC_QATAR_AED+V_R6_GCC_BAHRAIN_AED+V_R6_OTHER_AED;

--BRF_SRNO:14.1, COLUMN 'Q',Demand,BRBS_ROW107
V_R7_TOTAL_AED:=V_R7_GCC_KSA_AED+V_R7_GCC_OMAN_AED+V_R7_GCC_KUWAIT_AED+V_R7_GCC_QATAR_AED+V_R7_GCC_BAHRAIN_AED+V_R7_OTHER_AED;

--BRF_SRNO:14.2, COLUMN 'Q',Savings,BRBS_ROW108
V_R8_TOTAL_AED:=V_R8_GCC_KSA_AED+V_R8_GCC_OMAN_AED+V_R8_GCC_KUWAIT_AED+V_R8_GCC_QATAR_AED+V_R8_GCC_BAHRAIN_AED+V_R8_OTHER_AED;

--BRF_SRNO:14.3, COLUMN 'Q',Time including CDs/ structured products,BRBS_ROW109
V_R9_TOTAL_AED:=V_R9_GCC_KSA_AED+V_R9_GCC_OMAN_AED+V_R9_GCC_KUWAIT_AED+V_R9_GCC_QATAR_AED+V_R9_GCC_BAHRAIN_AED+V_R9_OTHER_AED;

--BRF_SRNO:14.4, COLUMN 'Q',Commercial prepayments (Margin deposits),BRBS_ROW110
V_R10_TOTAL_AED:=V_R10_GCC_KSA_AED+V_R10_GCC_OMAN_AED+V_R10_GCC_KUWAIT_AED+V_R10_GCC_QATAR_AED+V_R10_GCC_BAHRAIN_AED+V_R10_OTHER_AED;

--BRF_SRNO:15, COLUMN 'Q',PRIVATE SECTOR ,BRBS_ROW111
V_R11_TOTAL_AED:=V_R11_GCC_KSA_AED+V_R11_GCC_OMAN_AED+V_R11_GCC_KUWAIT_AED+V_R11_GCC_QATAR_AED+V_R11_GCC_BAHRAIN_AED+V_R11_OTHER_AED;

--BRF_SRNO:15.1, COLUMN 'Q',Corporate,BRBS_ROW112
V_R12_TOTAL_AED:=V_R12_GCC_KSA_AED+V_R12_GCC_OMAN_AED+V_R12_GCC_KUWAIT_AED+V_R12_GCC_QATAR_AED+V_R12_GCC_BAHRAIN_AED+V_R12_OTHER_AED;

--BRF_SRNO:15.1.1, COLUMN 'Q',Demand,BRBS_ROW113
V_R13_TOTAL_AED:=V_R13_GCC_KSA_AED+V_R13_GCC_OMAN_AED+V_R13_GCC_KUWAIT_AED+V_R13_GCC_QATAR_AED+V_R13_GCC_BAHRAIN_AED+V_R13_OTHER_AED;

--BRF_SRNO:15.1.2, COLUMN 'Q',Savings,BRBS_ROW114
V_R14_TOTAL_AED:=V_R14_GCC_KSA_AED+V_R14_GCC_OMAN_AED+V_R14_GCC_KUWAIT_AED+V_R14_GCC_QATAR_AED+V_R14_GCC_BAHRAIN_AED+V_R14_OTHER_AED;

--BRF_SRNO:15.1.3, COLUMN 'Q',Time including CDs/ structured products,BRBS_ROW115
V_R15_TOTAL_AED:=V_R15_GCC_KSA_AED+V_R15_GCC_OMAN_AED+V_R15_GCC_KUWAIT_AED+V_R15_GCC_QATAR_AED+V_R15_GCC_BAHRAIN_AED+V_R15_OTHER_AED;

--BRF_SRNO:15.1.4, COLUMN 'Q',Commercial prepayments (Margin deposits),BRBS_ROW116
V_R16_TOTAL_AED:=V_R16_GCC_KSA_AED+V_R16_GCC_OMAN_AED+V_R16_GCC_KUWAIT_AED+V_R16_GCC_QATAR_AED+V_R16_GCC_BAHRAIN_AED+V_R16_OTHER_AED;

--BRF_SRNO:15.2, COLUMN 'Q',Individuals,BRBS_ROW117
V_R17_TOTAL_AED:=V_R17_GCC_KSA_AED+V_R17_GCC_OMAN_AED+V_R17_GCC_KUWAIT_AED+V_R17_GCC_QATAR_AED+V_R17_GCC_BAHRAIN_AED+V_R17_OTHER_AED;

--BRF_SRNO:15.2.1, COLUMN 'Q',Demand,BRBS_ROW118
V_R18_TOTAL_AED:=V_R18_GCC_KSA_AED+V_R18_GCC_OMAN_AED+V_R18_GCC_KUWAIT_AED+V_R18_GCC_QATAR_AED+V_R18_GCC_BAHRAIN_AED+V_R18_OTHER_AED;

--BRF_SRNO:15.2.2, COLUMN 'Q',Savings,BRBS_ROW119
V_R19_TOTAL_AED:=V_R19_GCC_KSA_AED+V_R19_GCC_OMAN_AED+V_R19_GCC_KUWAIT_AED+V_R19_GCC_QATAR_AED+V_R19_GCC_BAHRAIN_AED+V_R19_OTHER_AED;

--BRF_SRNO:15.2.3, COLUMN 'Q',Time including CDs/ structured products,BRBS_ROW120
V_R20_TOTAL_AED:=V_R20_GCC_KSA_AED+V_R20_GCC_OMAN_AED+V_R20_GCC_KUWAIT_AED+V_R20_GCC_QATAR_AED+V_R20_GCC_BAHRAIN_AED+V_R20_OTHER_AED;

--BRF_SRNO:15.2.4, COLUMN 'Q',Commercial prepayments (Margin deposits),BRBS_ROW121
V_R21_TOTAL_AED:=V_R21_GCC_KSA_AED+V_R21_GCC_OMAN_AED+V_R21_GCC_KUWAIT_AED+V_R21_GCC_QATAR_AED+V_R21_GCC_BAHRAIN_AED+V_R21_OTHER_AED;

--BRF_SRNO:16, COLUMN 'Q',NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122
V_R22_TOTAL_AED:=V_R22_GCC_KSA_AED+V_R22_GCC_OMAN_AED+V_R22_GCC_KUWAIT_AED+V_R22_GCC_QATAR_AED+V_R22_GCC_BAHRAIN_AED+V_R22_OTHER_AED;

--BRF_SRNO:16.1, COLUMN 'Q',Money at call and short notice,BRBS_ROW123
V_R23_TOTAL_AED:=V_R23_GCC_KSA_AED+V_R23_GCC_OMAN_AED+V_R23_GCC_KUWAIT_AED+V_R23_GCC_QATAR_AED+V_R23_GCC_BAHRAIN_AED+V_R23_OTHER_AED;

--BRF_SRNO:16.2, COLUMN 'Q',Demand ,BRBS_ROW124
V_R24_TOTAL_AED:=V_R24_GCC_KSA_AED+V_R24_GCC_OMAN_AED+V_R24_GCC_KUWAIT_AED+V_R24_GCC_QATAR_AED+V_R24_GCC_BAHRAIN_AED+V_R24_OTHER_AED;

--BRF_SRNO:16.3, COLUMN 'Q',Time,BRBS_ROW125
V_R25_TOTAL_AED:=V_R25_GCC_KSA_AED+V_R25_GCC_OMAN_AED+V_R25_GCC_KUWAIT_AED+V_R25_GCC_QATAR_AED+V_R25_GCC_BAHRAIN_AED+V_R25_OTHER_AED;

--BRF_SRNO:16.4, COLUMN 'Q',Borrowings under repurchase agreement,BRBS_ROW126
V_R26_TOTAL_AED:=V_R26_GCC_KSA_AED+V_R26_GCC_OMAN_AED+V_R26_GCC_KUWAIT_AED+V_R26_GCC_QATAR_AED+V_R26_GCC_BAHRAIN_AED+V_R26_OTHER_AED;

--BRF_SRNO:17, COLUMN 'Q',DUE TO CENTRAL BANK,BRBS_ROW127
V_R27_TOTAL_AED:=V_R27_GCC_KSA_AED+V_R27_GCC_OMAN_AED+V_R27_GCC_KUWAIT_AED+V_R27_GCC_QATAR_AED+V_R27_GCC_BAHRAIN_AED+V_R27_OTHER_AED;

--BRF_SRNO:17.1, COLUMN 'Q',Against CD,BRBS_ROW128
V_R28_TOTAL_AED:=V_R28_GCC_KSA_AED+V_R28_GCC_OMAN_AED+V_R28_GCC_KUWAIT_AED+V_R28_GCC_QATAR_AED+V_R28_GCC_BAHRAIN_AED+V_R28_OTHER_AED;

--BRF_SRNO:17.2, COLUMN 'Q',Against other securities,BRBS_ROW129
V_R29_TOTAL_AED:=V_R29_GCC_KSA_AED+V_R29_GCC_OMAN_AED+V_R29_GCC_KUWAIT_AED+V_R29_GCC_QATAR_AED+V_R29_GCC_BAHRAIN_AED+V_R29_OTHER_AED;

--BRF_SRNO:17.3, COLUMN 'Q',Current Account Balance,BRBS_ROW130
V_R30_TOTAL_AED:=V_R30_GCC_KSA_AED+V_R30_GCC_OMAN_AED+V_R30_GCC_KUWAIT_AED+V_R30_GCC_QATAR_AED+V_R30_GCC_BAHRAIN_AED+V_R30_OTHER_AED;

--BRF_SRNO:17.4, COLUMN 'Q',Other Balances,BRBS_ROW131
V_R31_TOTAL_AED:=V_R31_GCC_KSA_AED+V_R31_GCC_OMAN_AED+V_R31_GCC_KUWAIT_AED+V_R31_GCC_QATAR_AED+V_R31_GCC_BAHRAIN_AED+V_R31_OTHER_AED;

--BRF_SRNO:18, COLUMN 'Q',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132
V_R32_TOTAL_AED:=V_R32_GCC_KSA_AED+V_R32_GCC_OMAN_AED+V_R32_GCC_KUWAIT_AED+V_R32_GCC_QATAR_AED+V_R32_GCC_BAHRAIN_AED+V_R32_OTHER_AED;

--BRF_SRNO:18.1, COLUMN 'Q',Due to Head Office/Branches of foreign banks,BRBS_ROW133
V_R33_TOTAL_AED:=V_R33_GCC_KSA_AED+V_R33_GCC_OMAN_AED+V_R33_GCC_KUWAIT_AED+V_R33_GCC_QATAR_AED+V_R33_GCC_BAHRAIN_AED+V_R33_OTHER_AED;

--BRF_SRNO:18.2, COLUMN 'Q',Due to overseas branches of national banks,BRBS_ROW134
V_R34_TOTAL_AED:=V_R34_GCC_KSA_AED+V_R34_GCC_OMAN_AED+V_R34_GCC_KUWAIT_AED+V_R34_GCC_QATAR_AED+V_R34_GCC_BAHRAIN_AED+V_R34_OTHER_AED;

--BRF_SRNO:19, COLUMN 'Q',BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135
V_R35_TOTAL_AED:=V_R35_GCC_KSA_AED+V_R35_GCC_OMAN_AED+V_R35_GCC_KUWAIT_AED+V_R35_GCC_QATAR_AED+V_R35_GCC_BAHRAIN_AED+V_R35_OTHER_AED;

--BRF_SRNO:19.1, COLUMN 'Q',Money at call and short notice, borrowing on demand and remaining balances,BRBS_ROW136
V_R36_TOTAL_AED:=V_R36_GCC_KSA_AED+V_R36_GCC_OMAN_AED+V_R36_GCC_KUWAIT_AED+V_R36_GCC_QATAR_AED+V_R36_GCC_BAHRAIN_AED+V_R36_OTHER_AED;

--BRF_SRNO:19.2, COLUMN 'Q',Interbank borrowings,BRBS_ROW137
V_R37_TOTAL_AED:=V_R37_GCC_KSA_AED+V_R37_GCC_OMAN_AED+V_R37_GCC_KUWAIT_AED+V_R37_GCC_QATAR_AED+V_R37_GCC_BAHRAIN_AED+V_R37_OTHER_AED;

--BRF_SRNO:19.3, COLUMN 'Q',Other term borrowings ,BRBS_ROW138
V_R38_TOTAL_AED:=V_R38_GCC_KSA_AED+V_R38_GCC_OMAN_AED+V_R38_GCC_KUWAIT_AED+V_R38_GCC_QATAR_AED+V_R38_GCC_BAHRAIN_AED+V_R38_OTHER_AED;

--BRF_SRNO:19.4, COLUMN 'Q',Borrowings under repurchase agreement,BRBS_ROW139
V_R39_TOTAL_AED:=V_R39_GCC_KSA_AED+V_R39_GCC_OMAN_AED+V_R39_GCC_KUWAIT_AED+V_R39_GCC_QATAR_AED+V_R39_GCC_BAHRAIN_AED+V_R39_OTHER_AED;

--BRF_SRNO:20, COLUMN 'Q',TERM BORROWINGS,BRBS_ROW140
V_R40_TOTAL_AED:=V_R40_GCC_KSA_AED+V_R40_GCC_OMAN_AED+V_R40_GCC_KUWAIT_AED+V_R40_GCC_QATAR_AED+V_R40_GCC_BAHRAIN_AED+V_R40_OTHER_AED;

--BRF_SRNO:20.1, COLUMN 'Q',Capital Market Funding (BRF 36 section A),BRBS_ROW141
V_R41_TOTAL_AED:=V_R41_GCC_KSA_AED+V_R41_GCC_OMAN_AED+V_R41_GCC_KUWAIT_AED+V_R41_GCC_QATAR_AED+V_R41_GCC_BAHRAIN_AED+V_R41_OTHER_AED;
