create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R27_3_6_MONTHS,
V_R27_6_12_MONTHS,
V_R27_1_3_YEARS,
V_R27_3_YEARS,
V_R27_TOTAL,
V_R28_PRODUCT,
V_R28_OVERDUE,
V_R28_OVERDRAFT,
V_R28_0_7_DAYS,
V_R28_8_14_DAYS,
V_R28_15_DAYS_1_MONTH,
V_R28_1_3_MONTHS,
V_R28_3_6_MONTHS,
V_R28_6_12_MONTHS,
V_R28_1_3_YEARS,
V_R28_3_YEARS,
V_R28_TOTAL,
V_R29_PRODUCT,
V_R29_OVERDUE,
V_R29_OVERDRAFT,
V_R29_0_7_DAYS,
V_R29_8_14_DAYS,
V_R29_15_DAYS_1_MONTH,
V_R29_1_3_MONTHS,
V_R29_3_6_MONTHS,
V_R29_6_12_MONTHS,
V_R29_1_3_YEARS,
V_R29_3_YEARS,
V_R29_TOTAL,
V_R30_PRODUCT,
V_R30_OVERDUE,
V_R30_OVERDRAFT,
V_R30_0_7_DAYS,
V_R30_8_14_DAYS,
V_R30_15_DAYS_1_MONTH,
V_R30_1_3_MONTHS,
V_R30_3_6_MONTHS,
V_R30_6_12_MONTHS,
V_R30_1_3_YEARS,
V_R30_3_YEARS,
V_R30_TOTAL,
V_R31_PRODUCT,
V_R31_OVERDUE,
V_R31_OVERDRAFT,
V_R31_0_7_DAYS,
V_R31_8_14_DAYS,
V_R31_15_DAYS_1_MONTH,
V_R31_1_3_MONTHS,
V_R31_3_6_MONTHS,
V_R31_6_12_MONTHS,
V_R31_1_3_YEARS,
V_R31_3_YEARS,
V_R31_TOTAL,
V_RTA_PRODUCT,
V_RTA_OVERDUE,
V_RTA_OVERDRAFT,
V_RTA_0_7_DAYS,
V_RTA_8_14_DAYS,
V_RTA_15_DAYS_1_MONTH,
V_RTA_1_3_MONTHS,
V_RTA_3_6_MONTHS,
V_RTA_6_12_MONTHS,
V_RTA_1_3_YEARS,
V_RTA_3_YEARS,
V_RTA_TOTAL,
V_RH6_PRODUCT,
V_RH6_OVERDUE,
V_RH6_OVERDRAFT,
V_RH6_0_7_DAYS,
V_RH6_8_14_DAYS,
V_RH6_15_DAYS_1_MONTH,
V_RH6_1_3_MONTHS,
V_RH6_3_6_MONTHS,
V_RH6_6_12_MONTHS,
V_RH6_1_3_YEARS,
V_RH6_3_YEARS,
V_RH6_TOTAL,
V_R32_PRODUCT,
V_R32_OVERDUE,
V_R32_OVERDRAFT,
V_R32_0_7_DAYS,
V_R32_8_14_DAYS,
V_R32_15_DAYS_1_MONTH,
V_R32_1_3_MONTHS,
V_R32_3_6_MONTHS,
V_R32_6_12_MONTHS,
V_R32_1_3_YEARS,
V_R32_3_YEARS,
V_R32_TOTAL,
V_R33_PRODUCT,
V_R33_OVERDUE,
V_R33_OVERDRAFT,
V_R33_0_7_DAYS,
V_R33_8_14_DAYS,
V_R33_15_DAYS_1_MONTH,
V_R33_1_3_MONTHS,
V_R33_3_6_MONTHS,
V_R33_6_12_MONTHS,
V_R33_1_3_YEARS,
V_R33_3_YEARS,
V_R33_TOTAL,
V_R34_PRODUCT,
V_R34_OVERDUE,
V_R34_OVERDRAFT,
V_R34_0_7_DAYS,
V_R34_8_14_DAYS,
V_R34_15_DAYS_1_MONTH,
V_R34_1_3_MONTHS,
V_R34_3_6_MONTHS,
V_R34_6_12_MONTHS,
V_R34_1_3_YEARS,
V_R34_3_YEARS,
V_R34_TOTAL,
V_R35_PRODUCT,
V_R35_OVERDUE,
V_R35_OVERDRAFT,
V_R35_0_7_DAYS,
V_R35_8_14_DAYS,
V_R35_15_DAYS_1_MONTH,
V_R35_1_3_MONTHS,
V_R35_3_6_MONTHS,
V_R35_6_12_MONTHS,
V_R35_1_3_YEARS,
V_R35_3_YEARS,
V_R35_TOTAL,
V_R36_PRODUCT,
V_R36_OVERDUE,
V_R36_OVERDRAFT,
V_R36_0_7_DAYS,
V_R36_8_14_DAYS,
V_R36_15_DAYS_1_MONTH,
V_R36_1_3_MONTHS,
V_R36_3_6_MONTHS,
V_R36_6_12_MONTHS,
V_R36_1_3_YEARS,
V_R36_3_YEARS,
V_R36_TOTAL,
V_RH7_PRODUCT,
V_RH7_OVERDUE,
V_RH7_OVERDRAFT,
V_RH7_0_7_DAYS,
V_RH7_8_14_DAYS,
V_RH7_15_DAYS_1_MONTH,
V_RH7_1_3_MONTHS,
V_RH7_3_6_MONTHS,
V_RH7_6_12_MONTHS,
V_RH7_1_3_YEARS,
V_RH7_3_YEARS,
V_RH7_TOTAL,
V_R37_PRODUCT,
V_R37_OVERDUE,
V_R37_OVERDRAFT,
V_R37_0_7_DAYS,
V_R37_8_14_DAYS,
V_R37_15_DAYS_1_MONTH,
V_R37_1_3_MONTHS,
V_R37_3_6_MONTHS,
V_R37_6_12_MONTHS,
V_R37_1_3_YEARS,
V_R37_3_YEARS,
V_R37_TOTAL,
V_R38_PRODUCT,
V_R38_OVERDUE,
V_R38_OVERDRAFT,
V_R38_0_7_DAYS,
V_R38_8_14_DAYS,
V_R38_15_DAYS_1_MONTH,
V_R38_1_3_MONTHS,
V_R38_3_6_MONTHS,
V_R38_6_12_MONTHS,
V_R38_1_3_YEARS,
V_R38_3_YEARS,
V_R38_TOTAL,
V_R39_PRODUCT,
V_R39_OVERDUE,
V_R39_OVERDRAFT,
V_R39_0_7_DAYS,
V_R39_8_14_DAYS,
V_R39_15_DAYS_1_MONTH,
V_R39_1_3_MONTHS,
V_R39_3_6_MONTHS,
V_R39_6_12_MONTHS,
V_R39_1_3_YEARS,
V_R39_3_YEARS,
V_R39_TOTAL,
V_R40_PRODUCT,
V_R40_OVERDUE,
V_R40_OVERDRAFT,
V_R40_0_7_DAYS,
V_R40_8_14_DAYS,
V_R40_15_DAYS_1_MONTH,
V_R40_1_3_MONTHS,
V_R40_3_6_MONTHS,
V_R40_6_12_MONTHS,
V_R40_1_3_YEARS,
V_R40_3_YEARS,
V_R40_TOTAL,
V_R41_PRODUCT,
V_R41_OVERDUE,
V_R41_OVERDRAFT,
V_R41_0_7_DAYS,
V_R41_8_14_DAYS,
V_R41_15_DAYS_1_MONTH,
V_R41_1_3_MONTHS,
V_R41_3_6_MONTHS,
V_R41_6_12_MONTHS,
V_R41_1_3_YEARS,
V_R41_3_YEARS,
V_R41_TOTAL,
V_R42_PRODUCT,
V_R42_OVERDUE,
V_R42_OVERDRAFT,
V_R42_0_7_DAYS,
V_R42_8_14_DAYS,
V_R42_15_DAYS_1_MONTH,
V_R42_1_3_MONTHS,
V_R42_3_6_MONTHS,
V_R42_6_12_MONTHS,
V_R42_1_3_YEARS,
V_R42_3_YEARS,
V_R42_TOTAL,
V_RH8_PRODUCT,
V_RH8_OVERDUE,
V_RH8_OVERDRAFT,
V_RH8_0_7_DAYS,
V_RH8_8_14_DAYS,
V_RH8_15_DAYS_1_MONTH,
V_RH8_1_3_MONTHS,
V_RH8_3_6_MONTHS,
V_RH8_6_12_MONTHS,
V_RH8_1_3_YEARS,
V_RH8_3_YEARS,
V_RH8_TOTAL,
V_R43_PRODUCT,
V_R43_OVERDUE,
V_R43_OVERDRAFT,
V_R43_0_7_DAYS,
V_R43_8_14_DAYS,
V_R43_15_DAYS_1_MONTH,
V_R43_1_3_MONTHS,
V_R43_3_6_MONTHS,
V_R43_6_12_MONTHS,
V_R43_1_3_YEARS,
V_R43_3_YEARS,
V_R43_TOTAL,
V_R44_PRODUCT,
V_R44_OVERDUE,
V_R44_OVERDRAFT,
V_R44_0_7_DAYS,
V_R44_8_14_DAYS,
V_R44_15_DAYS_1_MONTH,
V_R44_1_3_MONTHS,
V_R44_3_6_MONTHS,
V_R44_6_12_MONTHS,
V_R44_1_3_YEARS,
V_R44_3_YEARS,
V_R44_TOTAL,
V_R45_PRODUCT,
V_R45_OVERDUE,
V_R45_OVERDRAFT,
V_R45_0_7_DAYS,
V_R45_8_14_DAYS,
V_R45_15_DAYS_1_MONTH,
V_R45_1_3_MONTHS,
V_R45_3_6_MONTHS,
V_R45_6_12_MONTHS,
V_R45_1_3_YEARS,
V_R45_3_YEARS,
V_R45_TOTAL,
V_R46_PRODUCT,
V_R46_OVERDUE,
V_R46_OVERDRAFT,
V_R46_0_7_DAYS,
V_R46_8_14_DAYS,
V_R46_15_DAYS_1_MONTH,
V_R46_1_3_MONTHS,
V_R46_3_6_MONTHS,
V_R46_6_12_MONTHS,
V_R46_1_3_YEARS,
V_R46_3_YEARS,
V_R46_TOTAL,
V_RTL_PRODUCT,
V_RTL_OVERDUE,
V_RTL_OVERDRAFT,
V_RTL_0_7_DAYS,
V_RTL_8_14_DAYS,
V_RTL_15_DAYS_1_MONTH,
V_RTL_1_3_MONTHS,
V_RTL_3_6_MONTHS,
V_RTL_6_12_MONTHS,
V_RTL_1_3_YEARS,
V_RTL_3_YEARS,
V_RTL_TOTAL,
V_REPORT_DATE);

COMMIT;
END;
