create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
R9_NO_AED_NON_RESIDENT,
R9_AMOUNT_AED_NON_RESIDENT,
R9_NO_FCY_NON_RESIDENT,
R9_AMOUNT_FCY_NON_RESIDENT,
R9_TOTAL_AMOUNT,
R10_PRODUCT,
R10_NO_AED_RESIDENT,
R10_AMOUNT_AED_RESIDENT,
R10_NO_FCY_RESIDENT,
R10_AMOUNT_FCY_RESIDENT,
R10_NO_AED_NON_RESIDENT,
R10_AMOUNT_AED_NON_RESIDENT,
R10_NO_FCY_NON_RESIDENT,
R10_AMOUNT_FCY_NON_RESIDENT,
R10_TOTAL_AMOUNT,
R11_PRODUCT,
R11_NO_AED_RESIDENT,
R11_AMOUNT_AED_RESIDENT,
R11_NO_FCY_RESIDENT,
R11_AMOUNT_FCY_RESIDENT,
R11_NO_AED_NON_RESIDENT,
R11_AMOUNT_AED_NON_RESIDENT,
R11_NO_FCY_NON_RESIDENT,
R11_AMOUNT_FCY_NON_RESIDENT,
R11_TOTAL_AMOUNT,
R12_PRODUCT,
R12_NO_AED_RESIDENT,
R12_AMOUNT_AED_RESIDENT,
R12_NO_FCY_RESIDENT,
R12_AMOUNT_FCY_RESIDENT,
R12_NO_AED_NON_RESIDENT,
R12_AMOUNT_AED_NON_RESIDENT,
R12_NO_FCY_NON_RESIDENT,
R12_AMOUNT_FCY_NON_RESIDENT,
R12_TOTAL_AMOUNT,
R13_PRODUCT,
R13_NO_AED_RESIDENT,
R13_AMOUNT_AED_RESIDENT,
R13_NO_FCY_RESIDENT,
R13_AMOUNT_FCY_RESIDENT,
R13_NO_AED_NON_RESIDENT,
R13_AMOUNT_AED_NON_RESIDENT,
R13_NO_FCY_NON_RESIDENT,
R13_AMOUNT_FCY_NON_RESIDENT,
R13_TOTAL_AMOUNT,
R14_PRODUCT,
R14_NO_AED_RESIDENT,
R14_AMOUNT_AED_RESIDENT,
R14_NO_FCY_RESIDENT,
R14_AMOUNT_FCY_RESIDENT,
R14_NO_AED_NON_RESIDENT,
R14_AMOUNT_AED_NON_RESIDENT,
R14_NO_FCY_NON_RESIDENT,
R14_AMOUNT_FCY_NON_RESIDENT,
R14_TOTAL_AMOUNT,
R15_PRODUCT,
R15_NO_AED_RESIDENT,
R15_AMOUNT_AED_RESIDENT,
R15_NO_FCY_RESIDENT,
R15_AMOUNT_FCY_RESIDENT,
R15_NO_AED_NON_RESIDENT,
R15_AMOUNT_AED_NON_RESIDENT,
R15_NO_FCY_NON_RESIDENT,
R15_AMOUNT_FCY_NON_RESIDENT,
R15_TOTAL_AMOUNT,
R16_PRODUCT,
R16_NO_AED_RESIDENT,
R16_AMOUNT_AED_RESIDENT,
R16_NO_FCY_RESIDENT,
R16_AMOUNT_FCY_RESIDENT,
R16_NO_AED_NON_RESIDENT,
R16_AMOUNT_AED_NON_RESIDENT,
R16_NO_FCY_NON_RESIDENT,
R16_AMOUNT_FCY_NON_RESIDENT,
R16_TOTAL_AMOUNT,
R17_PRODUCT,
R17_NO_AED_RESIDENT,
R17_AMOUNT_AED_RESIDENT,
R17_NO_FCY_RESIDENT,
R17_AMOUNT_FCY_RESIDENT,
R17_NO_AED_NON_RESIDENT,
R17_AMOUNT_AED_NON_RESIDENT,
R17_NO_FCY_NON_RESIDENT,
R17_AMOUNT_FCY_NON_RESIDENT,
R17_TOTAL_AMOUNT,
R18_PRODUCT,
R18_NO_AED_RESIDENT,
R18_AMOUNT_AED_RESIDENT,
R18_NO_FCY_RESIDENT,
R18_AMOUNT_FCY_RESIDENT,
R18_NO_AED_NON_RESIDENT,
R18_AMOUNT_AED_NON_RESIDENT,
R18_NO_FCY_NON_RESIDENT,
R18_AMOUNT_FCY_NON_RESIDENT,
R18_TOTAL_AMOUNT,
R19_PRODUCT,
R19_NO_AED_RESIDENT,
R19_AMOUNT_AED_RESIDENT,
R19_NO_FCY_RESIDENT,
R19_AMOUNT_FCY_RESIDENT,
R19_NO_AED_NON_RESIDENT,
R19_AMOUNT_AED_NON_RESIDENT,
R19_NO_FCY_NON_RESIDENT,
R19_AMOUNT_FCY_NON_RESIDENT,
R19_TOTAL_AMOUNT,
R20_PRODUCT,
R20_NO_AED_RESIDENT,
R20_AMOUNT_AED_RESIDENT,
R20_NO_FCY_RESIDENT,
R20_AMOUNT_FCY_RESIDENT,
R20_NO_AED_NON_RESIDENT,
R20_AMOUNT_AED_NON_RESIDENT,
R20_NO_FCY_NON_RESIDENT,
R20_AMOUNT_FCY_NON_RESIDENT,
R20_TOTAL_AMOUNT,
R21_PRODUCT,
R21_NO_AED_RESIDENT,
R21_AMOUNT_AED_RESIDENT,
R21_NO_FCY_RESIDENT,
R21_AMOUNT_FCY_RESIDENT,
R21_NO_AED_NON_RESIDENT,
R21_AMOUNT_AED_NON_RESIDENT,
R21_NO_FCY_NON_RESIDENT,
R21_AMOUNT_FCY_NON_RESIDENT,
R21_TOTAL_AMOUNT,
R22_PRODUCT,
R22_NO_AED_RESIDENT,
R22_AMOUNT_AED_RESIDENT,
R22_NO_FCY_RESIDENT,
R22_AMOUNT_FCY_RESIDENT,
R22_NO_AED_NON_RESIDENT,
R22_AMOUNT_AED_NON_RESIDENT,
R22_NO_FCY_NON_RESIDENT,
R22_AMOUNT_FCY_NON_RESIDENT,
R22_TOTAL_AMOUNT,
R23_PRODUCT,
R23_NO_AED_RESIDENT,
R23_AMOUNT_AED_RESIDENT,
R23_NO_FCY_RESIDENT,
R23_AMOUNT_FCY_RESIDENT,
R23_NO_AED_NON_RESIDENT,
R23_AMOUNT_AED_NON_RESIDENT,
R23_NO_FCY_NON_RESIDENT,
R23_AMOUNT_FCY_NON_RESIDENT,
R23_TOTAL_AMOUNT,
R24_PRODUCT,
R24_NO_AED_RESIDENT,
R24_AMOUNT_AED_RESIDENT,
R24_NO_FCY_RESIDENT,
R24_AMOUNT_FCY_RESIDENT,
R24_NO_AED_NON_RESIDENT,
R24_AMOUNT_AED_NON_RESIDENT,
R24_NO_FCY_NON_RESIDENT,
R24_AMOUNT_FCY_NON_RESIDENT,
R24_TOTAL_AMOUNT,
R25_PRODUCT,
R25_NO_AED_RESIDENT,
R25_AMOUNT_AED_RESIDENT,
R25_NO_FCY_RESIDENT,
R25_AMOUNT_FCY_RESIDENT,
R25_NO_AED_NON_RESIDENT,
R25_AMOUNT_AED_NON_RESIDENT,
R25_NO_FCY_NON_RESIDENT,
R25_AMOUNT_FCY_NON_RESIDENT,
R25_TOTAL_AMOUNT,
R26_PRODUCT,
R26_NO_AED_RESIDENT,
R26_AMOUNT_AED_RESIDENT,
R26_NO_FCY_RESIDENT,
R26_AMOUNT_FCY_RESIDENT,
R26_NO_AED_NON_RESIDENT,
R26_AMOUNT_AED_NON_RESIDENT,
R26_NO_FCY_NON_RESIDENT,
R26_AMOUNT_FCY_NON_RESIDENT,
R26_TOTAL_AMOUNT,
R27_PRODUCT,
R27_NO_AED_RESIDENT,
R27_AMOUNT_AED_RESIDENT,
R27_NO_FCY_RESIDENT,
R27_AMOUNT_FCY_RESIDENT,
R27_NO_AED_NON_RESIDENT,
R27_AMOUNT_AED_NON_RESIDENT,
R27_NO_FCY_NON_RESIDENT,
R27_AMOUNT_FCY_NON_RESIDENT,
R27_TOTAL_AMOUNT,
R28_PRODUCT,
R28_NO_AED_RESIDENT,
R28_AMOUNT_AED_RESIDENT,
R28_NO_FCY_RESIDENT,
R28_AMOUNT_FCY_RESIDENT,
R28_NO_AED_NON_RESIDENT,
R28_AMOUNT_AED_NON_RESIDENT,
R28_NO_FCY_NON_RESIDENT,
R28_AMOUNT_FCY_NON_RESIDENT,
R28_TOTAL_AMOUNT,
R29_PRODUCT,
R29_NO_AED_RESIDENT,
R29_AMOUNT_AED_RESIDENT,
R29_NO_FCY_RESIDENT,
R29_AMOUNT_FCY_RESIDENT,
R29_NO_AED_NON_RESIDENT,
R29_AMOUNT_AED_NON_RESIDENT,
R29_NO_FCY_NON_RESIDENT,
R29_AMOUNT_FCY_NON_RESIDENT,
R29_TOTAL_AMOUNT,
R30_PRODUCT,
R30_NO_AED_RESIDENT,
R30_AMOUNT_AED_RESIDENT,
R30_NO_FCY_RESIDENT,
R30_AMOUNT_FCY_RESIDENT,
R30_NO_AED_NON_RESIDENT,
R30_AMOUNT_AED_NON_RESIDENT,
R30_NO_FCY_NON_RESIDENT,
R30_AMOUNT_FCY_NON_RESIDENT,
R30_TOTAL_AMOUNT,
R31_PRODUCT,
R31_NO_AED_RESIDENT,
R31_AMOUNT_AED_RESIDENT,
R31_NO_FCY_RESIDENT,
R31_AMOUNT_FCY_RESIDENT,
R31_NO_AED_NON_RESIDENT,
R31_AMOUNT_AED_NON_RESIDENT,
R31_NO_FCY_NON_RESIDENT,
R31_AMOUNT_FCY_NON_RESIDENT,
R31_TOTAL_AMOUNT,
R32_PRODUCT,
R32_NO_AED_RESIDENT,
R32_AMOUNT_AED_RESIDENT,
R32_NO_FCY_RESIDENT,
R32_AMOUNT_FCY_RESIDENT,
R32_NO_AED_NON_RESIDENT,
R32_AMOUNT_AED_NON_RESIDENT,
R32_NO_FCY_NON_RESIDENT,
R32_AMOUNT_FCY_NON_RESIDENT,
R32_TOTAL_AMOUNT,
R33_PRODUCT,
R33_NO_AED_RESIDENT,
R33_AMOUNT_AED_RESIDENT,
R33_NO_FCY_RESIDENT,
R33_AMOUNT_FCY_RESIDENT,
R33_NO_AED_NON_RESIDENT,
R33_AMOUNT_AED_NON_RESIDENT,
R33_NO_FCY_NON_RESIDENT,
R33_AMOUNT_FCY_NON_RESIDENT,
R33_TOTAL_AMOUNT,
R34_PRODUCT,
R34_NO_AED_RESIDENT,
R34_AMOUNT_AED_RESIDENT,
R34_NO_FCY_RESIDENT,
R34_AMOUNT_FCY_RESIDENT,
R34_NO_AED_NON_RESIDENT,
R34_AMOUNT_AED_NON_RESIDENT,
R34_NO_FCY_NON_RESIDENT,
R34_AMOUNT_FCY_NON_RESIDENT,
R34_TOTAL_AMOUNT,
R35_PRODUCT,
R35_NO_AED_RESIDENT,
R35_AMOUNT_AED_RESIDENT,
R35_NO_FCY_RESIDENT,
R35_AMOUNT_FCY_RESIDENT,
R35_NO_AED_NON_RESIDENT,
R35_AMOUNT_AED_NON_RESIDENT,
R35_NO_FCY_NON_RESIDENT,
R35_AMOUNT_FCY_NON_RESIDENT,
R35_TOTAL_AMOUNT,
R36_PRODUCT,
R36_NO_AED_RESIDENT,
R36_AMOUNT_AED_RESIDENT,
R36_NO_FCY_RESIDENT,
R36_AMOUNT_FCY_RESIDENT,
R36_NO_AED_NON_RESIDENT,
R36_AMOUNT_AED_NON_RESIDENT,
R36_NO_FCY_NON_RESIDENT,
R36_AMOUNT_FCY_NON_RESIDENT,
R36_TOTAL_AMOUNT,
R37_PRODUCT,
R37_NO_AED_RESIDENT,
R37_AMOUNT_AED_RESIDENT,
R37_NO_FCY_RESIDENT,
R37_AMOUNT_FCY_RESIDENT,
R37_NO_AED_NON_RESIDENT,
R37_AMOUNT_AED_NON_RESIDENT,
R37_NO_FCY_NON_RESIDENT,
R37_AMOUNT_FCY_NON_RESIDENT,
R37_TOTAL_AMOUNT,
R38_PRODUCT,
R38_NO_AED_RESIDENT,
R38_AMOUNT_AED_RESIDENT,
R38_NO_FCY_RESIDENT,
R38_AMOUNT_FCY_RESIDENT,
R38_NO_AED_NON_RESIDENT,
R38_AMOUNT_AED_NON_RESIDENT,
R38_NO_FCY_NON_RESIDENT,
R38_AMOUNT_FCY_NON_RESIDENT,
R38_TOTAL_AMOUNT,
R39_PRODUCT,
R39_NO_AED_RESIDENT,
R39_AMOUNT_AED_RESIDENT,
R39_NO_FCY_RESIDENT,
R39_AMOUNT_FCY_RESIDENT,
R39_NO_AED_NON_RESIDENT,
R39_AMOUNT_AED_NON_RESIDENT,
R39_NO_FCY_NON_RESIDENT,
R39_AMOUNT_FCY_NON_RESIDENT,
R39_TOTAL_AMOUNT,
R40_PRODUCT,
R40_NO_AED_RESIDENT,
R40_AMOUNT_AED_RESIDENT,
R40_NO_FCY_RESIDENT,
R40_AMOUNT_FCY_RESIDENT,
R40_NO_AED_NON_RESIDENT,
R40_AMOUNT_AED_NON_RESIDENT,
R40_NO_FCY_NON_RESIDENT,
R40_AMOUNT_FCY_NON_RESIDENT,
R40_TOTAL_AMOUNT,
R41_PRODUCT,
R41_NO_AED_RESIDENT,
R41_AMOUNT_AED_RESIDENT,
R41_NO_FCY_RESIDENT,
R41_AMOUNT_FCY_RESIDENT,
R41_NO_AED_NON_RESIDENT,
R41_AMOUNT_AED_NON_RESIDENT,
R41_NO_FCY_NON_RESIDENT,
R41_AMOUNT_FCY_NON_RESIDENT,
R41_TOTAL_AMOUNT,
R42_PRODUCT,
R42_NO_AED_RESIDENT,
R42_AMOUNT_AED_RESIDENT,
R42_NO_FCY_RESIDENT,
R42_AMOUNT_FCY_RESIDENT,
R42_NO_AED_NON_RESIDENT,
R42_AMOUNT_AED_NON_RESIDENT,
R42_NO_FCY_NON_RESIDENT,
R42_AMOUNT_FCY_NON_RESIDENT,
R42_TOTAL_AMOUNT,
R43_PRODUCT,
R43_NO_AED_RESIDENT,
R43_AMOUNT_AED_RESIDENT,
R43_NO_FCY_RESIDENT,
R43_AMOUNT_FCY_RESIDENT,
R43_NO_AED_NON_RESIDENT,
R43_AMOUNT_AED_NON_RESIDENT,
R43_NO_FCY_NON_RESIDENT,
R43_AMOUNT_FCY_NON_RESIDENT,
R43_TOTAL_AMOUNT,
R44_PRODUCT,
R44_NO_AED_RESIDENT,
R44_AMOUNT_AED_RESIDENT,
R44_NO_FCY_RESIDENT,
R44_AMOUNT_FCY_RESIDENT,
R44_NO_AED_NON_RESIDENT,
R44_AMOUNT_AED_NON_RESIDENT,
R44_NO_FCY_NON_RESIDENT,
R44_AMOUNT_FCY_NON_RESIDENT,
R44_TOTAL_AMOUNT,
R45_PRODUCT,
R45_NO_AED_RESIDENT,
R45_AMOUNT_AED_RESIDENT,
R45_NO_FCY_RESIDENT,
R45_AMOUNT_FCY_RESIDENT,
R45_NO_AED_NON_RESIDENT,
R45_AMOUNT_AED_NON_RESIDENT,
R45_NO_FCY_NON_RESIDENT,
R45_AMOUNT_FCY_NON_RESIDENT,
R45_TOTAL_AMOUNT,
R46_PRODUCT,
R46_NO_AED_RESIDENT,
R46_AMOUNT_AED_RESIDENT,
R46_NO_FCY_RESIDENT,
R46_AMOUNT_FCY_RESIDENT,
R46_NO_AED_NON_RESIDENT,
R46_AMOUNT_AED_NON_RESIDENT,
R46_NO_FCY_NON_RESIDENT,
R46_AMOUNT_FCY_NON_RESIDENT,
R46_TOTAL_AMOUNT,
R47_PRODUCT,
R47_NO_AED_RESIDENT,
R47_AMOUNT_AED_RESIDENT,
R47_NO_FCY_RESIDENT,
R47_AMOUNT_FCY_RESIDENT,
R47_NO_AED_NON_RESIDENT,
R47_AMOUNT_AED_NON_RESIDENT,
R47_NO_FCY_NON_RESIDENT,
R47_AMOUNT_FCY_NON_RESIDENT,
R47_TOTAL_AMOUNT,
R48_PRODUCT,
R48_NO_AED_RESIDENT,
R48_AMOUNT_AED_RESIDENT,
R48_NO_FCY_RESIDENT,
R48_AMOUNT_FCY_RESIDENT,
R48_NO_AED_NON_RESIDENT,
R48_AMOUNT_AED_NON_RESIDENT,
R48_NO_FCY_NON_RESIDENT,
R48_AMOUNT_FCY_NON_RESIDENT,
R48_TOTAL_AMOUNT,
R49_PRODUCT,
R49_NO_AED_RESIDENT,
R49_AMOUNT_AED_RESIDENT,
R49_NO_FCY_RESIDENT,
R49_AMOUNT_FCY_RESIDENT,
R49_NO_AED_NON_RESIDENT,
R49_AMOUNT_AED_NON_RESIDENT,
R49_NO_FCY_NON_RESIDENT,
R49_AMOUNT_FCY_NON_RESIDENT,
R49_TOTAL_AMOUNT,
R50_PRODUCT,
R50_NO_AED_RESIDENT,
R50_AMOUNT_AED_RESIDENT,
R50_NO_FCY_RESIDENT,
R50_AMOUNT_FCY_RESIDENT,
R50_NO_AED_NON_RESIDENT,
R50_AMOUNT_AED_NON_RESIDENT,
R50_NO_FCY_NON_RESIDENT,
R50_AMOUNT_FCY_NON_RESIDENT,
R50_TOTAL_AMOUNT,
R51_PRODUCT,
R51_NO_AED_RESIDENT,
R51_AMOUNT_AED_RESIDENT,
R51_NO_FCY_RESIDENT,
R51_AMOUNT_FCY_RESIDENT,
R51_NO_AED_NON_RESIDENT,
R51_AMOUNT_AED_NON_RESIDENT,
R51_NO_FCY_NON_RESIDENT,
R51_AMOUNT_FCY_NON_RESIDENT,
R51_TOTAL_AMOUNT,
R52_PRODUCT,
R52_NO_AED_RESIDENT,
R52_AMOUNT_AED_RESIDENT,
R52_NO_FCY_RESIDENT,
R52_AMOUNT_FCY_RESIDENT,
R52_NO_AED_NON_RESIDENT,
R52_AMOUNT_AED_NON_RESIDENT,
R52_NO_FCY_NON_RESIDENT,
R52_AMOUNT_FCY_NON_RESIDENT,
R52_TOTAL_AMOUNT,
R53_PRODUCT,
R53_NO_AED_RESIDENT,
R53_AMOUNT_AED_RESIDENT,
R53_NO_FCY_RESIDENT,
R53_AMOUNT_FCY_RESIDENT,
R53_NO_AED_NON_RESIDENT,
R53_AMOUNT_AED_NON_RESIDENT,
R53_NO_FCY_NON_RESIDENT,
R53_AMOUNT_FCY_NON_RESIDENT,
R53_TOTAL_AMOUNT,
R54_PRODUCT,
R54_NO_AED_RESIDENT,
R54_AMOUNT_AED_RESIDENT,
R54_NO_FCY_RESIDENT,
R54_AMOUNT_FCY_RESIDENT,
R54_NO_AED_NON_RESIDENT,
R54_AMOUNT_AED_NON_RESIDENT,
R54_NO_FCY_NON_RESIDENT,
R54_AMOUNT_FCY_NON_RESIDENT,
R54_TOTAL_AMOUNT,
R55_PRODUCT,
R55_NO_AED_RESIDENT,
R55_AMOUNT_AED_RESIDENT,
R55_NO_FCY_RESIDENT,
R55_AMOUNT_FCY_RESIDENT,
R55_NO_AED_NON_RESIDENT,
R55_AMOUNT_AED_NON_RESIDENT,
R55_NO_FCY_NON_RESIDENT,
R55_AMOUNT_FCY_NON_RESIDENT,
R55_TOTAL_AMOUNT,
R56_PRODUCT,
R56_NO_AED_RESIDENT,
R56_AMOUNT_AED_RESIDENT,
R56_NO_FCY_RESIDENT,
R56_AMOUNT_FCY_RESIDENT,
R56_NO_AED_NON_RESIDENT,
R56_AMOUNT_AED_NON_RESIDENT,
R56_NO_FCY_NON_RESIDENT,
R56_AMOUNT_FCY_NON_RESIDENT,
R56_TOTAL_AMOUNT,
R57_PRODUCT,
R57_NO_AED_RESIDENT,
R57_AMOUNT_AED_RESIDENT,
R57_NO_FCY_RESIDENT,
R57_AMOUNT_FCY_RESIDENT,
R57_NO_AED_NON_RESIDENT,
R57_AMOUNT_AED_NON_RESIDENT,
R57_NO_FCY_NON_RESIDENT,
R57_AMOUNT_FCY_NON_RESIDENT,
R57_TOTAL_AMOUNT,
R58_PRODUCT,
R58_NO_AED_RESIDENT,
R58_AMOUNT_AED_RESIDENT,
R58_NO_FCY_RESIDENT,
R58_AMOUNT_FCY_RESIDENT,
R58_NO_AED_NON_RESIDENT,
R58_AMOUNT_AED_NON_RESIDENT,
R58_NO_FCY_NON_RESIDENT,
R58_AMOUNT_FCY_NON_RESIDENT,
R58_TOTAL_AMOUNT,
R59_PRODUCT,
R59_NO_AED_RESIDENT,
R59_AMOUNT_AED_RESIDENT,
R59_NO_FCY_RESIDENT,
R59_AMOUNT_FCY_RESIDENT,
R59_NO_AED_NON_RESIDENT,
R59_AMOUNT_AED_NON_RESIDENT,
R59_NO_FCY_NON_RESIDENT,
R59_AMOUNT_FCY_NON_RESIDENT,
R59_TOTAL_AMOUNT,
R60_PRODUCT,
R60_NO_AED_RESIDENT,
R60_AMOUNT_AED_RESIDENT,
R60_NO_FCY_RESIDENT,
R60_AMOUNT_FCY_RESIDENT,
R60_NO_AED_NON_RESIDENT,
R60_AMOUNT_AED_NON_RESIDENT,
R60_NO_FCY_NON_RESIDENT,
R60_AMOUNT_FCY_NON_RESIDENT,
R60_TOTAL_AMOUNT,
R61_PRODUCT,
R61_NO_AED_RESIDENT,
R61_AMOUNT_AED_RESIDENT,
R61_NO_FCY_RESIDENT,
R61_AMOUNT_FCY_RESIDENT,
R61_NO_AED_NON_RESIDENT,
R61_AMOUNT_AED_NON_RESIDENT,
R61_NO_FCY_NON_RESIDENT,
R61_AMOUNT_FCY_NON_RESIDENT,
R61_TOTAL_AMOUNT,
R62_PRODUCT,
R62_NO_AED_RESIDENT,
R62_AMOUNT_AED_RESIDENT,
R62_NO_FCY_RESIDENT,
R62_AMOUNT_FCY_RESIDENT,
R62_NO_AED_NON_RESIDENT,
R62_AMOUNT_AED_NON_RESIDENT,
R62_NO_FCY_NON_RESIDENT,
R62_AMOUNT_FCY_NON_RESIDENT,
R62_TOTAL_AMOUNT,
R63_PRODUCT,
R63_NO_AED_RESIDENT,
R63_AMOUNT_AED_RESIDENT,
R63_NO_FCY_RESIDENT,
R63_AMOUNT_FCY_RESIDENT,
R63_NO_AED_NON_RESIDENT,
R63_AMOUNT_AED_NON_RESIDENT,
R63_NO_FCY_NON_RESIDENT,
R63_AMOUNT_FCY_NON_RESIDENT,
R63_TOTAL_AMOUNT,
R64_PRODUCT,
R64_NO_AED_RESIDENT,
R64_AMOUNT_AED_RESIDENT,
R64_NO_FCY_RESIDENT,
R64_AMOUNT_FCY_RESIDENT,
R64_NO_AED_NON_RESIDENT,
R64_AMOUNT_AED_NON_RESIDENT,
R64_NO_FCY_NON_RESIDENT,
R64_AMOUNT_FCY_NON_RESIDENT,
R64_TOTAL_AMOUNT,
R65_PRODUCT,
R65_NO_AED_RESIDENT,
R65_AMOUNT_AED_RESIDENT,
R65_NO_FCY_RESIDENT,
R65_AMOUNT_FCY_RESIDENT,
R65_NO_AED_NON_RESIDENT,
R65_AMOUNT_AED_NON_RESIDENT,
R65_NO_FCY_NON_RESIDENT,
R65_AMOUNT_FCY_NON_RESIDENT,
R65_TOTAL_AMOUNT,
R66_PRODUCT,
R66_NO_AED_RESIDENT,
R66_AMOUNT_AED_RESIDENT,
R66_NO_FCY_RESIDENT,
R66_AMOUNT_FCY_RESIDENT,
R66_NO_AED_NON_RESIDENT,
R66_AMOUNT_AED_NON_RESIDENT,
R66_NO_FCY_NON_RESIDENT,
R66_AMOUNT_FCY_NON_RESIDENT,
R66_TOTAL_AMOUNT,
R67_PRODUCT,
R67_NO_AED_RESIDENT,
R67_AMOUNT_AED_RESIDENT,
R67_NO_FCY_RESIDENT,
R67_AMOUNT_FCY_RESIDENT,
R67_NO_AED_NON_RESIDENT,
R67_AMOUNT_AED_NON_RESIDENT,
R67_NO_FCY_NON_RESIDENT,
R67_AMOUNT_FCY_NON_RESIDENT,
R67_TOTAL_AMOUNT,
R68_PRODUCT,
R68_NO_AED_RESIDENT,
R68_AMOUNT_AED_RESIDENT,
R68_NO_FCY_RESIDENT,
R68_AMOUNT_FCY_RESIDENT,
R68_NO_AED_NON_RESIDENT,
R68_AMOUNT_AED_NON_RESIDENT,
R68_NO_FCY_NON_RESIDENT,
R68_AMOUNT_FCY_NON_RESIDENT,
R68_TOTAL_AMOUNT,
R69_PRODUCT,
R69_NO_AED_RESIDENT,
R69_AMOUNT_AED_RESIDENT,
R69_NO_FCY_RESIDENT,
R69_AMOUNT_FCY_RESIDENT,
R69_NO_AED_NON_RESIDENT,
R69_AMOUNT_AED_NON_RESIDENT,
R69_NO_FCY_NON_RESIDENT,
R69_AMOUNT_FCY_NON_RESIDENT,
R69_TOTAL_AMOUNT,
R70_PRODUCT,
R70_NO_AED_RESIDENT,
R70_AMOUNT_AED_RESIDENT,
R70_NO_FCY_RESIDENT,
R70_AMOUNT_FCY_RESIDENT,
R70_NO_AED_NON_RESIDENT,
R70_AMOUNT_AED_NON_RESIDENT,
R70_NO_FCY_NON_RESIDENT,
R70_AMOUNT_FCY_NON_RESIDENT,
R70_TOTAL_AMOUNT,
R71_PRODUCT,
R71_NO_AED_RESIDENT,
R71_AMOUNT_AED_RESIDENT,
R71_NO_FCY_RESIDENT,
R71_AMOUNT_FCY_RESIDENT,
R71_NO_AED_NON_RESIDENT,
R71_AMOUNT_AED_NON_RESIDENT,
R71_NO_FCY_NON_RESIDENT,
R71_AMOUNT_FCY_NON_RESIDENT,
R71_TOTAL_AMOUNT,
R72_PRODUCT,
R72_NO_AED_RESIDENT,
R72_AMOUNT_AED_RESIDENT,
R72_NO_FCY_RESIDENT,
R72_AMOUNT_FCY_RESIDENT,
R72_NO_AED_NON_RESIDENT,
R72_AMOUNT_AED_NON_RESIDENT,
R72_NO_FCY_NON_RESIDENT,
R72_AMOUNT_FCY_NON_RESIDENT,
R72_TOTAL_AMOUNT,
R73_PRODUCT,
R73_NO_AED_RESIDENT,
R73_AMOUNT_AED_RESIDENT,
R73_NO_FCY_RESIDENT,
R73_AMOUNT_FCY_RESIDENT,
R73_NO_AED_NON_RESIDENT,
R73_AMOUNT_AED_NON_RESIDENT,
R73_NO_FCY_NON_RESIDENT,
R73_AMOUNT_FCY_NON_RESIDENT,
R73_TOTAL_AMOUNT,
R74_PRODUCT,
R74_NO_AED_RESIDENT,
R74_AMOUNT_AED_RESIDENT,
R74_NO_FCY_RESIDENT,
R74_AMOUNT_FCY_RESIDENT,
R74_NO_AED_NON_RESIDENT,
R74_AMOUNT_AED_NON_RESIDENT,
R74_NO_FCY_NON_RESIDENT,
R74_AMOUNT_FCY_NON_RESIDENT,
R74_TOTAL_AMOUNT,
R75_PRODUCT,
R75_NO_AED_RESIDENT,
R75_AMOUNT_AED_RESIDENT,
R75_NO_FCY_RESIDENT,
R75_AMOUNT_FCY_RESIDENT,
R75_NO_AED_NON_RESIDENT,
R75_AMOUNT_AED_NON_RESIDENT,
R75_NO_FCY_NON_RESIDENT,
R75_AMOUNT_FCY_NON_RESIDENT,
R75_TOTAL_AMOUNT,
R76_PRODUCT,
R76_NO_AED_RESIDENT,
R76_AMOUNT_AED_RESIDENT,
R76_NO_FCY_RESIDENT,
R76_AMOUNT_FCY_RESIDENT,
R76_NO_AED_NON_RESIDENT,
R76_AMOUNT_AED_NON_RESIDENT,
R76_NO_FCY_NON_RESIDENT,
R76_AMOUNT_FCY_NON_RESIDENT,
R76_TOTAL_AMOUNT,
R77_PRODUCT,
R77_NO_AED_RESIDENT,
R77_AMOUNT_AED_RESIDENT,
R77_NO_FCY_RESIDENT,
R77_AMOUNT_FCY_RESIDENT,
R77_NO_AED_NON_RESIDENT,
R77_AMOUNT_AED_NON_RESIDENT,
R77_NO_FCY_NON_RESIDENT,
R77_AMOUNT_FCY_NON_RESIDENT,
R77_TOTAL_AMOUNT,
R78_PRODUCT,
R78_NO_AED_RESIDENT,
R78_AMOUNT_AED_RESIDENT,
R78_NO_FCY_RESIDENT,
R78_AMOUNT_FCY_RESIDENT,
R78_NO_AED_NON_RESIDENT,
R78_AMOUNT_AED_NON_RESIDENT,
R78_NO_FCY_NON_RESIDENT,
R78_AMOUNT_FCY_NON_RESIDENT,
R78_TOTAL_AMOUNT,
R79_PRODUCT,
R79_NO_AED_RESIDENT,
R79_AMOUNT_AED_RESIDENT,
R79_NO_FCY_RESIDENT,
R79_AMOUNT_FCY_RESIDENT,
R79_NO_AED_NON_RESIDENT,
