create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
SELECT COUNT (*) INTO V_R18_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118D';
SELECT COUNT (*) INTO V_R19_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119D';
SELECT COUNT (*) INTO V_R24_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124D';
SELECT COUNT (*) INTO V_R4_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104D';
SELECT COUNT (*) INTO V_R9_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109D';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113D';
SELECT COUNT (*) INTO V_R14_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114D';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120D';
SELECT COUNT (*) INTO V_R5_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105D';
SELECT COUNT (*) INTO V_R10_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110D';
SELECT COUNT (*) INTO V_R15_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115D';
SELECT COUNT (*) INTO V_R21_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121D';
SELECT COUNT (*) INTO V_R25_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125D';
SELECT COUNT (*) INTO V_R26_ACCOUNTS_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126D';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW103D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_AMOUNT_FCY_2YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126D';

SELECT COUNT (*) INTO V_R2_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103E';
SELECT COUNT (*) INTO V_R3_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103E';
SELECT COUNT (*) INTO V_R7_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107E';
SELECT COUNT (*) INTO V_R8_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108E';
SELECT COUNT (*) INTO V_R12_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112E';
SELECT COUNT (*) INTO V_R17_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117E';
SELECT COUNT (*) INTO V_R18_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118E';
SELECT COUNT (*) INTO V_R19_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119E';
SELECT COUNT (*) INTO V_R24_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124E';
SELECT COUNT (*) INTO V_R4_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104E';
SELECT COUNT (*) INTO V_R9_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109E';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113E';
SELECT COUNT (*) INTO V_R14_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114E';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120E';
SELECT COUNT (*) INTO V_R5_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105E';
SELECT COUNT (*) INTO V_R10_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110E';
SELECT COUNT (*) INTO V_R15_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115E';
SELECT COUNT (*) INTO V_R21_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121E';
SELECT COUNT (*) INTO V_R25_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125E';
SELECT COUNT (*) INTO V_R26_ACCOUNTS_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126E';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW110E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW115E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125E';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_AMOUNT_AED_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126E';

SELECT COUNT (*) INTO V_R2_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT COUNT (*) INTO V_R3_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT COUNT (*) INTO V_R7_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107F';
SELECT COUNT (*) INTO V_R8_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108F';
SELECT COUNT (*) INTO V_R12_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112F';
SELECT COUNT (*) INTO V_R17_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117F';
SELECT COUNT (*) INTO V_R18_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW118' AND REPORT_ADDL_CRITERIA_1='ROW118F';
SELECT COUNT (*) INTO V_R19_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW119' AND REPORT_ADDL_CRITERIA_1='ROW119F';
SELECT COUNT (*) INTO V_R24_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124F';
SELECT COUNT (*) INTO V_R4_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104F';
SELECT COUNT (*) INTO V_R9_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109' AND REPORT_ADDL_CRITERIA_1='ROW109F';
SELECT COUNT (*) INTO V_R13_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW113' AND REPORT_ADDL_CRITERIA_1='ROW113F';
SELECT COUNT (*) INTO V_R14_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW114' AND REPORT_ADDL_CRITERIA_1='ROW114F';
SELECT COUNT (*) INTO V_R20_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120F';
SELECT COUNT (*) INTO V_R5_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105F';
SELECT COUNT (*) INTO V_R10_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW110' AND REPORT_ADDL_CRITERIA_1='ROW115F';
SELECT COUNT (*) INTO V_R15_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW115' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT COUNT (*) INTO V_R21_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121F';
SELECT COUNT (*) INTO V_R25_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125F';
SELECT COUNT (*) INTO V_R26_ACCOUNTS_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW126' AND REPORT_ADDL_CRITERIA_1='ROW126F';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107F';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108F';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112' AND REPORT_ADDL_CRITERIA_1='ROW112F';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_AMOUNT_FCY_3YEAR FROM BRF103_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW117' AND REPORT_ADDL_CRITERIA_1='ROW117F';
