create or replace procedure BRF012_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R11_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R11_EXC_12_MON_FCY_NON_RESIDENT,
V_R11_TOTAL_NON_RESIDENT,
V_R11_GRAND_TOTAL_AMOUNT,
V_R12_PRODUCT,
V_R12_UP_3_MON_AED_RESIDENT,
V_R12_ABOVE_3_UP_6_AED_RESIDENT,
V_R12_ABOVE_6_UP_12_AED_RESIDENT,
V_R12_EXC_12_MON_AED_RESIDENT,
V_R12_UP_3_MON_FCY_RESIDENT,
V_R12_ABOVE_3_UP_6_FCY_RESIDENT,
V_R12_ABOVE_6_UP_12_FCY_RESIDENT,
V_R12_EXC_12_MON_FCY_RESIDENT,
V_R12_TOTAL_RESIDENT,
V_R12_UP_3_MON_AED_NON_RESIDENT,
V_R12_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R12_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R12_EXC_12_MON_AED_NON_RESIDENT,
V_R12_UP_3_MON_FCY_NON_RESIDENT,
V_R12_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R12_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R12_EXC_12_MON_FCY_NON_RESIDENT,
V_R12_TOTAL_NON_RESIDENT,
V_R12_GRAND_TOTAL_AMOUNT,
V_R13_PRODUCT,
V_R13_UP_3_MON_AED_RESIDENT,
V_R13_ABOVE_3_UP_6_AED_RESIDENT,
V_R13_ABOVE_6_UP_12_AED_RESIDENT,
V_R13_EXC_12_MON_AED_RESIDENT,
V_R13_UP_3_MON_FCY_RESIDENT,
V_R13_ABOVE_3_UP_6_FCY_RESIDENT,
V_R13_ABOVE_6_UP_12_FCY_RESIDENT,
V_R13_EXC_12_MON_FCY_RESIDENT,
V_R13_TOTAL_RESIDENT,
V_R13_UP_3_MON_AED_NON_RESIDENT,
V_R13_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R13_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R13_EXC_12_MON_AED_NON_RESIDENT,
V_R13_UP_3_MON_FCY_NON_RESIDENT,
V_R13_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R13_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R13_EXC_12_MON_FCY_NON_RESIDENT,
V_R13_TOTAL_NON_RESIDENT,
V_R13_GRAND_TOTAL_AMOUNT,
V_R14_PRODUCT,
V_R14_UP_3_MON_AED_RESIDENT,
V_R14_ABOVE_3_UP_6_AED_RESIDENT,
V_R14_ABOVE_6_UP_12_AED_RESIDENT,
V_R14_EXC_12_MON_AED_RESIDENT,
V_R14_UP_3_MON_FCY_RESIDENT,
V_R14_ABOVE_3_UP_6_FCY_RESIDENT,
V_R14_ABOVE_6_UP_12_FCY_RESIDENT,
V_R14_EXC_12_MON_FCY_RESIDENT,
V_R14_TOTAL_RESIDENT,
V_R14_UP_3_MON_AED_NON_RESIDENT,
V_R14_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R14_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R14_EXC_12_MON_AED_NON_RESIDENT,
V_R14_UP_3_MON_FCY_NON_RESIDENT,
V_R14_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R14_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R14_EXC_12_MON_FCY_NON_RESIDENT,
V_R14_TOTAL_NON_RESIDENT,
V_R14_GRAND_TOTAL_AMOUNT,
V_R15_PRODUCT,
V_R15_UP_3_MON_AED_RESIDENT,
V_R15_ABOVE_3_UP_6_AED_RESIDENT,
V_R15_ABOVE_6_UP_12_AED_RESIDENT,
V_R15_EXC_12_MON_AED_RESIDENT,
V_R15_UP_3_MON_FCY_RESIDENT,
V_R15_ABOVE_3_UP_6_FCY_RESIDENT,
V_R15_ABOVE_6_UP_12_FCY_RESIDENT,
V_R15_EXC_12_MON_FCY_RESIDENT,
V_R15_TOTAL_RESIDENT,
V_R15_UP_3_MON_AED_NON_RESIDENT,
V_R15_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R15_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R15_EXC_12_MON_AED_NON_RESIDENT,
V_R15_UP_3_MON_FCY_NON_RESIDENT,
V_R15_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R15_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R15_EXC_12_MON_FCY_NON_RESIDENT,
V_R15_TOTAL_NON_RESIDENT,
V_R15_GRAND_TOTAL_AMOUNT,
V_R16_PRODUCT,
V_R16_UP_3_MON_AED_RESIDENT,
V_R16_ABOVE_3_UP_6_AED_RESIDENT,
V_R16_ABOVE_6_UP_12_AED_RESIDENT,
V_R16_EXC_12_MON_AED_RESIDENT,
V_R16_UP_3_MON_FCY_RESIDENT,
V_R16_ABOVE_3_UP_6_FCY_RESIDENT,
V_R16_ABOVE_6_UP_12_FCY_RESIDENT,
V_R16_EXC_12_MON_FCY_RESIDENT,
V_R16_TOTAL_RESIDENT,
V_R16_UP_3_MON_AED_NON_RESIDENT,
V_R16_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R16_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R16_EXC_12_MON_AED_NON_RESIDENT,
V_R16_UP_3_MON_FCY_NON_RESIDENT,
V_R16_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R16_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R16_EXC_12_MON_FCY_NON_RESIDENT,
V_R16_TOTAL_NON_RESIDENT,
V_R16_GRAND_TOTAL_AMOUNT,
V_REPORT_DATE);

COMMIT;
END;
