create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R56_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW159B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R57_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW160B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R58_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW161B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R59_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW162B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R60_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW163B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R61_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW164B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R62_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW165B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R63_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW166B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R64_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW167B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R65_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW168B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R66_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW169B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R67_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW170B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R68_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW171B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R69_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW172B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R70_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW173B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R71_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW174B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R72_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW175B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R73_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW176B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R74_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW177B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R75_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW178B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R76_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW179B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R77_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW180B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R78_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW181B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R79_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW182B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R80_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW183B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R81_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW184B' AND  REPORT_NAME_1 ='BRF34';

V_RH3_INTER_BANK_BORROW:= V_R44_INTER_BANK_BORROW+V_R45_INTER_BANK_BORROW+V_R46_INTER_BANK_BORROW+V_R47_INTER_BANK_BORROW+V_R48_INTER_BANK_BORROW+V_R49_INTER_BANK_BORROW+V_R50_INTER_BANK_BORROW+V_R51_INTER_BANK_BORROW+V_R52_INTER_BANK_BORROW+V_R53_INTER_BANK_BORROW+V_R54_INTER_BANK_BORROW+V_R55_INTER_BANK_BORROW+V_R56_INTER_BANK_BORROW+V_R57_INTER_BANK_BORROW+V_R58_INTER_BANK_BORROW+V_R59_INTER_BANK_BORROW+V_R60_INTER_BANK_BORROW+V_R61_INTER_BANK_BORROW+V_R62_INTER_BANK_BORROW+V_R63_INTER_BANK_BORROW+V_R64_INTER_BANK_BORROW+V_R65_INTER_BANK_BORROW+V_R66_INTER_BANK_BORROW+V_R67_INTER_BANK_BORROW+V_R68_INTER_BANK_BORROW+V_R69_INTER_BANK_BORROW+V_R70_INTER_BANK_BORROW+V_R71_INTER_BANK_BORROW+V_R72_INTER_BANK_BORROW+V_R73_INTER_BANK_BORROW+V_R74_INTER_BANK_BORROW+V_R75_INTER_BANK_BORROW+V_R76_INTER_BANK_BORROW+V_R77_INTER_BANK_BORROW+V_R78_INTER_BANK_BORROW+V_R79_INTER_BANK_BORROW+V_R80_INTER_BANK_BORROW+V_R81_INTER_BANK_BORROW;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R82_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW186B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R83_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW187B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R84_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW188B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R85_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW189B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R86_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW190B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R87_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW191B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R88_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW192B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R89_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW193B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R90_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW194B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R91_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW195B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R92_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW196B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R93_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW197B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R94_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW198B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R95_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW199B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R96_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW200B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R97_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW201B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R98_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW202B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R99_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW203B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R100_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW204B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R101_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW205B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R102_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW206B' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R103_INTER_BANK_BORROW from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW207B' AND  REPORT_NAME_1 ='BRF34';

V_RH4_INTER_BANK_BORROW:= V_R82_INTER_BANK_BORROW+V_R83_INTER_BANK_BORROW+V_R84_INTER_BANK_BORROW+V_R85_INTER_BANK_BORROW+V_R86_INTER_BANK_BORROW+V_R87_INTER_BANK_BORROW+V_R88_INTER_BANK_BORROW+V_R89_INTER_BANK_BORROW+V_R90_INTER_BANK_BORROW+V_R91_INTER_BANK_BORROW+V_R92_INTER_BANK_BORROW+V_R93_INTER_BANK_BORROW+V_R94_INTER_BANK_BORROW+V_R95_INTER_BANK_BORROW+V_R96_INTER_BANK_BORROW+V_R97_INTER_BANK_BORROW+V_R98_INTER_BANK_BORROW+V_R99_INTER_BANK_BORROW+V_R100_INTER_BANK_BORROW+V_R102_INTER_BANK_BORROW+V_R103_INTER_BANK_BORROW;

V_RTOT_INTER_BANK_BORROW:= V_RH3_INTER_BANK_BORROW+V_RH2_INTER_BANK_BORROW+V_RH_INTER_BANK_BORROW+V_RH4_INTER_BANK_BORROW;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW102C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW103C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW104C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW105C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_OTHER_PLACEMENT  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW106C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW107C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_OTHER_PLACEMENT  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW108C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW110C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW112C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW113C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW114C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW115C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW116C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW117C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW118C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW119C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW120C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW121C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW122C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW123C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW124C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW125C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW126C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW127C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW128C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW129C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW130C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW131C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW132C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW133C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW134C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW135C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW136C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW137C' AND  REPORT_NAME_1 ='BRF34';

V_RH_OTHER_PLACEMENT:= V_R1_OTHER_PLACEMENT+V_R2_OTHER_PLACEMENT+V_R3_OTHER_PLACEMENT+V_R4_OTHER_PLACEMENT+V_R5_OTHER_PLACEMENT+V_R6_OTHER_PLACEMENT+V_R7_OTHER_PLACEMENT+V_R8_OTHER_PLACEMENT+V_R9_OTHER_PLACEMENT+V_R10_OTHER_PLACEMENT+V_R11_OTHER_PLACEMENT+V_R12_OTHER_PLACEMENT+V_R13_OTHER_PLACEMENT+V_R14_OTHER_PLACEMENT+V_R15_OTHER_PLACEMENT+V_R16_OTHER_PLACEMENT+V_R17_OTHER_PLACEMENT+V_R18_OTHER_PLACEMENT+V_R19_OTHER_PLACEMENT+V_R20_OTHER_PLACEMENT+V_R21_OTHER_PLACEMENT+V_R22_OTHER_PLACEMENT+V_R23_OTHER_PLACEMENT+V_R24_OTHER_PLACEMENT+V_R25_OTHER_PLACEMENT+V_R26_OTHER_PLACEMENT+V_R27_OTHER_PLACEMENT+V_R28_OTHER_PLACEMENT+V_R29_OTHER_PLACEMENT+V_R30_OTHER_PLACEMENT+V_R31_OTHER_PLACEMENT+V_R32_OTHER_PLACEMENT+V_R33_OTHER_PLACEMENT+V_R34_OTHER_PLACEMENT+V_R35_OTHER_PLACEMENT+V_R36_OTHER_PLACEMENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW139C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW140C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW141C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW142C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW143C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW144C' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_OTHER_PLACEMENT from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW145C' AND  REPORT_NAME_1 ='BRF34';


V_RH2_OTHER_PLACEMENT:= V_R37_OTHER_PLACEMENT+V_R38_OTHER_PLACEMENT+V_R39_OTHER_PLACEMENT+V_R40_OTHER_PLACEMENT+V_R41_OTHER_PLACEMENT+V_R42_OTHER_PLACEMENT+V_R43_OTHER_PLACEMENT;

