create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R28_TOTAL:= V_R28_OVERDUE+V_R28_OVERDRAFT+V_R28_0_7_DAYS+V_R28_8_14_DAYS+V_R28_15_DAYS_1_MONTH+V_R28_1_3_MONTHS+V_R28_3_6_MONTHS+V_R28_6_12_MONTHS+V_R28_1_3_YEARS+V_R28_3_YEARS;
V_R29_TOTAL:= V_R29_OVERDUE+V_R29_OVERDRAFT+V_R29_0_7_DAYS+V_R29_8_14_DAYS+V_R29_15_DAYS_1_MONTH+V_R29_1_3_MONTHS+V_R29_3_6_MONTHS+V_R29_6_12_MONTHS+V_R29_1_3_YEARS+V_R29_3_YEARS;
V_R30_TOTAL:= V_R30_OVERDUE+V_R30_OVERDRAFT+V_R30_0_7_DAYS+V_R30_8_14_DAYS+V_R30_15_DAYS_1_MONTH+V_R30_1_3_MONTHS+V_R30_3_6_MONTHS+V_R30_6_12_MONTHS+V_R30_1_3_YEARS+V_R30_3_YEARS;
V_R21_TOTAL:= V_R21_OVERDUE+V_R21_OVERDRAFT+V_R21_0_7_DAYS+V_R21_8_14_DAYS+V_R21_15_DAYS_1_MONTH+V_R21_1_3_MONTHS+V_R21_3_6_MONTHS+V_R21_6_12_MONTHS+V_R21_1_3_YEARS+V_R21_3_YEARS;

V_RTA_OVERDUE:= V_RH_OVERDUE+V_RH3_OVERDUE+V_RH4_OVERDUE+V_RH5_OVERDUE+V_RH2_OVERDUE;
V_RTA_OVERDRAFT:= V_RH_OVERDRAFT+V_RH3_OVERDRAFT+V_RH4_OVERDRAFT+V_RH5_OVERDRAFT+V_RH2_OVERDRAFT;
V_RTA_0_7_DAYS:= V_RH_0_7_DAYS+V_RH3_0_7_DAYS+V_RH4_0_7_DAYS+V_RH5_0_7_DAYS+V_RH2_0_7_DAYS;
V_RTA_8_14_DAYS:= V_RH_8_14_DAYS+V_RH3_8_14_DAYS+V_RH4_8_14_DAYS+V_RH5_8_14_DAYS+V_RH2_8_14_DAYS;
V_RTA_15_DAYS_1_MONTH:= V_RH_15_DAYS_1_MONTH+V_RH3_15_DAYS_1_MONTH+V_RH4_15_DAYS_1_MONTH+V_RH5_15_DAYS_1_MONTH+V_RH2_15_DAYS_1_MONTH;
V_RTA_1_3_MONTHS:= V_RH_1_3_MONTHS+V_RH3_1_3_MONTHS+V_RH4_1_3_MONTHS+V_RH5_1_3_MONTHS+V_RH2_1_3_MONTHS;
V_RTA_3_6_MONTHS:= V_RH_3_6_MONTHS+V_RH3_3_6_MONTHS+V_RH4_3_6_MONTHS+V_RH5_3_6_MONTHS+V_RH2_3_6_MONTHS;
V_RTA_6_12_MONTHS:= V_RH_6_12_MONTHS+V_RH3_6_12_MONTHS+V_RH4_6_12_MONTHS+V_RH5_6_12_MONTHS+V_RH2_6_12_MONTHS;
V_RTA_1_3_YEARS:= V_RH_1_3_YEARS+V_RH3_1_3_YEARS+V_RH4_1_3_YEARS+V_RH5_1_3_YEARS+V_RH2_1_3_YEARS;
V_RTA_3_YEARS:= V_RH_3_YEARS+V_RH3_3_YEARS+V_RH4_3_YEARS+V_RH5_3_YEARS+V_RH2_3_YEARS;

V_RTA_TOTAL:= V_RTA_OVERDUE+V_RTA_OVERDRAFT+V_RTA_0_7_DAYS+V_RTA_8_14_DAYS+V_RTA_15_DAYS_1_MONTH+V_RTA_1_3_MONTHS+V_RTA_3_6_MONTHS+V_RTA_6_12_MONTHS+V_RTA_1_3_YEARS+V_RTA_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW138' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and  REPORT_LABLE_1= 'ROW139' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) AND REPORT_LABLE_1= 'ROW140'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) AND REPORT_LABLE_1= 'ROW141'  ;

V_RH6_0_7_DAYS:= V_R32_0_7_DAYS+V_R33_0_7_DAYS+V_R34_0_7_DAYS+V_R31_0_7_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW138'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW139' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW140'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW141'  ;



V_RH6_8_14_DAYS:= V_R32_8_14_DAYS+V_R33_8_14_DAYS+V_R34_8_14_DAYS+V_R31_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW138'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW139'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW140'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_15_DAYS_1_MONTH  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and  REPORT_LABLE_1= 'ROW141'  ;

V_RH6_15_DAYS_1_MONTH:= V_R32_15_DAYS_1_MONTH+V_R33_15_DAYS_1_MONTH+V_R34_15_DAYS_1_MONTH+V_R31_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW138' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW139'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW140'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_1_3_MONTHS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW141'  ;

V_RH6_1_3_MONTHS:= V_R32_1_3_MONTHS+V_R33_1_3_MONTHS+V_R34_1_3_MONTHS+V_R31_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW138'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW139'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW140'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW141'  ;


V_RH6_3_6_MONTHS:= V_R32_3_6_MONTHS+V_R33_3_6_MONTHS+V_R34_3_6_MONTHS+V_R31_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW138' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW139' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW140' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW141' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363);


V_RH6_6_12_MONTHS:= V_R32_6_12_MONTHS+V_R33_6_12_MONTHS+V_R34_6_12_MONTHS+V_R31_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW138' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW139' AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW140' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW141' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)  ;


V_RH6_1_3_YEARS:= V_R32_1_3_YEARS+V_R33_1_3_YEARS+V_R34_1_3_YEARS+V_R31_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW138' AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW139' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)>726)   ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW140' AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726) ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW141' AND  (NVL((MATURITY_DATE-REPORT_DATE),0)>726) ;


V_RH6_3_YEARS:= V_R32_1_3_YEARS+V_R33_1_3_YEARS+V_R34_1_3_YEARS+V_R31_1_3_YEARS;


V_RH6_TOTAL:= V_RH6_0_7_DAYS+V_RH6_8_14_DAYS+V_RH6_15_DAYS_1_MONTH+V_RH6_1_3_MONTHS+V_RH6_3_6_MONTHS+V_RH6_6_12_MONTHS+V_RH6_1_3_YEARS+V_RH6_3_YEARS;

V_R32_TOTAL:= V_R32_0_7_DAYS+V_R32_8_14_DAYS+V_R32_15_DAYS_1_MONTH+V_R32_1_3_MONTHS+V_R32_3_6_MONTHS+V_R32_6_12_MONTHS+V_R32_1_3_YEARS+V_R32_3_YEARS;
V_R33_TOTAL:= V_R33_0_7_DAYS+V_R33_8_14_DAYS+V_R33_15_DAYS_1_MONTH+V_R33_1_3_MONTHS+V_R33_3_6_MONTHS+V_R33_6_12_MONTHS+V_R33_1_3_YEARS+V_R33_3_YEARS;
V_R34_TOTAL:= V_R34_0_7_DAYS+V_R34_8_14_DAYS+V_R34_15_DAYS_1_MONTH+V_R34_1_3_MONTHS+V_R34_3_6_MONTHS+V_R34_6_12_MONTHS+V_R34_1_3_YEARS+V_R34_3_YEARS;
V_R31_TOTAL:= V_R31_0_7_DAYS+V_R31_8_14_DAYS+V_R31_15_DAYS_1_MONTH+V_R31_1_3_MONTHS+V_R31_3_6_MONTHS+V_R31_6_12_MONTHS+V_R31_1_3_YEARS+V_R31_3_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW143'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW144'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW147'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND(NVL((MATURITY_DATE-REPORT_DATE),0)<=7) and REPORT_LABLE_1= 'ROW148' ;
V_RH7_0_7_DAYS:= V_R35_0_7_DAYS+V_R36_0_7_DAYS+V_R37_0_7_DAYS+V_R38_0_7_DAYS+V_R39_0_7_DAYS+V_R40_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW143'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW144'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW145'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW147' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_8_14_DAYS  from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14) and REPORT_LABLE_1= 'ROW148'  ;

V_RH7_8_14_DAYS:= V_R35_8_14_DAYS+V_R36_8_14_DAYS+V_R37_8_14_DAYS+V_R38_8_14_DAYS+V_R39_8_14_DAYS+V_R40_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW143'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW144'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW145'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW147' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND  (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) and REPORT_LABLE_1= 'ROW148'  ;

V_RH7_15_DAYS_1_MONTH:= V_R35_15_DAYS_1_MONTH+V_R36_15_DAYS_1_MONTH+V_R37_15_DAYS_1_MONTH+V_R38_15_DAYS_1_MONTH+V_R39_15_DAYS_1_MONTH+V_R40_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and REPORT_LABLE_1= 'ROW143'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and  REPORT_LABLE_1= 'ROW144'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and  REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and  REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and  REPORT_LABLE_1= 'ROW147'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91) and  REPORT_LABLE_1= 'ROW148' ;

V_RH7_1_3_MONTHS:= V_R35_1_3_MONTHS+V_R36_1_3_MONTHS+V_R37_1_3_MONTHS+V_R38_1_3_MONTHS+V_R39_1_3_MONTHS+V_R40_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW143' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW144' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW147'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) and REPORT_LABLE_1= 'ROW148'  ;

V_RH7_3_6_MONTHS:= V_R35_3_6_MONTHS+V_R36_3_6_MONTHS+V_R37_3_6_MONTHS+V_R38_3_6_MONTHS+V_R39_3_6_MONTHS+V_R40_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and REPORT_LABLE_1= 'ROW143'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and REPORT_LABLE_1= 'ROW144' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and  REPORT_LABLE_1= 'ROW145' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and REPORT_LABLE_1= 'ROW146'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and REPORT_LABLE_1= 'ROW147'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) and REPORT_LABLE_1= 'ROW148' ;
V_RH7_6_12_MONTHS:= V_R35_6_12_MONTHS+V_R36_6_12_MONTHS+V_R37_6_12_MONTHS+V_R38_6_12_MONTHS+V_R39_6_12_MONTHS+V_R40_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726) and REPORT_LABLE_1= 'ROW143'  ;
