create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R28_WEIGHT_AMOUNT,
V_R29_PRODUCT,
V_R29_MARKET_VALUE,
V_R29_WEIGHT,
V_R29_WEIGHT_AMOUNT,
V_R30_PRODUCT,
V_R30_MARKET_VALUE,
V_R30_WEIGHT,
V_R30_WEIGHT_AMOUNT,
V_R31_PRODUCT,
V_R31_MARKET_VALUE,
V_R31_WEIGHT,
V_R31_WEIGHT_AMOUNT,
V_R32_PRODUCT,
V_R32_MARKET_VALUE,
V_R32_WEIGHT,
V_R32_WEIGHT_AMOUNT,
V_R33_PRODUCT,
V_R33_MARKET_VALUE,
V_R33_WEIGHT,
V_R33_WEIGHT_AMOUNT,
V_R34_PRODUCT,
V_R34_MARKET_VALUE,
V_R34_WEIGHT,
V_R34_WEIGHT_AMOUNT,
V_R35_PRODUCT,
V_R35_MARKET_VALUE,
V_R35_WEIGHT,
V_R35_WEIGHT_AMOUNT,
V_R36_PRODUCT,
V_R36_MARKET_VALUE,
V_R36_WEIGHT,
V_R36_WEIGHT_AMOUNT,
V_R37_PRODUCT,
V_R37_MARKET_VALUE,
V_R37_WEIGHT_AMOUNT,
V_R38_PRODUCT,
V_R38_MARKET_VALUE,
V_R38_WEIGHT_AMOUNT,
V_R39_PRODUCT,
V_R39_MARKET_VALUE,
V_R39_WEIGHT_AMOUNT,
V_R40_PRODUCT,
V_R40_MARKET_VALUE,
V_R40_WEIGHT_AMOUNT,
V_R41_PRODUCT,
V_R41_MARKET_VALUE,
V_R41_WEIGHT_AMOUNT,
V_R42_PRODUCT,
V_R42_MARKET_VALUE,
V_R42_WEIGHT,
V_R42_WEIGHT_AMOUNT,
V_R43_PRODUCT,
V_R43_MARKET_VALUE,
V_R43_WEIGHT,
V_R43_WEIGHT_AMOUNT,
V_R44_PRODUCT,
V_R44_MARKET_VALUE,
V_R44_WEIGHT,
V_R44_WEIGHT_AMOUNT,
V_R45_PRODUCT,
V_R45_MARKET_VALUE,
V_R45_WEIGHT,
V_R45_WEIGHT_AMOUNT,
V_R46_PRODUCT,
V_R46_MARKET_VALUE,
V_R46_WEIGHT_AMOUNT,
V_R47_PRODUCT,
V_R47_MARKET_VALUE,
V_R47_WEIGHT_AMOUNT,
V_R48_PRODUCT,
V_R48_MARKET_VALUE,
V_R48_WEIGHT,
V_R48_WEIGHT_AMOUNT,
V_R49_PRODUCT,
V_R49_MARKET_VALUE,
V_R49_WEIGHT_AMOUNT,
V_R50_PRODUCT,
V_R50_MARKET_VALUE,
V_R50_WEIGHT_AMOUNT,
V_R51_PRODUCT,
V_R51_MARKET_VALUE,
V_R51_WEIGHT,
V_R51_WEIGHT_AMOUNT,
V_R52_PRODUCT,
V_R52_MARKET_VALUE,
V_R52_WEIGHT_AMOUNT,
V_R53_PRODUCT,
V_R53_MARKET_VALUE,
V_R53_WEIGHT_AMOUNT,
V_R54_PRODUCT,
V_R54_MARKET_VALUE,
V_R54_WEIGHT_AMOUNT,
V_R55_MARKET_VALUE,
V_R56_MARKET_VALUE,
V_R57_MARKET_VALUE,
V_R58_MARKET_VALUE,
V_R57_WEIGHT_AMOUNT,
V_R60_PRODUCT,
V_R60_MARKET_VALUE,
V_R61_PRODUCT,
V_R61_MARKET_VALUE,
V_R62_PRODUCT,
V_R62_MARKET_VALUE,
V_R63_PRODUCT,
V_R63_MARKET_VALUE,
V_R64_PRODUCT,
V_R64_MARKET_VALUE,
V_R65_PRODUCT,
V_R65_MARKET_VALUE,
V_R66_PRODUCT,
V_R66_MARKET_VALUE,
V_R67_PRODUCT,
V_R67_MARKET_VALUE,
V_R72_PRODUCT,
V_R72_AMOUNT,
V_R72_WEIGHT_AMOUNT,
V_R73_PRODUCT,
V_R73_AMOUNT,
V_R73_WEIGHT_AMOUNT,
V_R74_PRODUCT,
V_R74_AMOUNT,
V_R74_WEIGHT,
V_R74_WEIGHT_AMOUNT,
V_R75_PRODUCT,
V_R75_AMOUNT,
V_R75_WEIGHT,
V_R75_WEIGHT_AMOUNT,
V_R76_PRODUCT,
V_R76_AMOUNT,
V_R76_WEIGHT_AMOUNT,
V_R77_PRODUCT,
V_R77_AMOUNT,
V_R77_WEIGHT,
V_R77_WEIGHT_AMOUNT,
V_R78_PRODUCT,
V_R78_AMOUNT,
V_R78_WEIGHT,
V_R78_WEIGHT_AMOUNT,
V_R79_PRODUCT,
V_R79_AMOUNT,
V_R79_WEIGHT,
V_R79_WEIGHT_AMOUNT,
V_R80_PRODUCT,
V_R80_AMOUNT,
V_R80_WEIGHT,
V_R80_WEIGHT_AMOUNT,
V_R81_PRODUCT,
V_R81_AMOUNT,
V_R81_WEIGHT,
V_R81_WEIGHT_AMOUNT,
V_R82_PRODUCT,
V_R82_AMOUNT,
V_R82_WEIGHT_AMOUNT,
V_R83_PRODUCT,
V_R83_AMOUNT,
V_R83_WEIGHT_AMOUNT,
V_R86_PRODUCT,
V_R86_AMOUNT,
V_R86_WEIGHT_AMOUNT,
V_R87_PRODUCT,
V_R87_AMOUNT,
V_R87_WEIGHT_AMOUNT,
V_R88_PRODUCT,
V_R88_AMOUNT,
V_R88_WEIGHT_AMOUNT,
V_R89_PRODUCT,
V_R89_AMOUNT,
V_R89_WEIGHT,
V_R89_WEIGHT_AMOUNT,
V_R90_PRODUCT,
V_R90_AMOUNT,
V_R90_WEIGHT,
V_R90_WEIGHT_AMOUNT,
V_R91_PRODUCT,
V_R91_AMOUNT,
V_R91_WEIGHT,
V_R91_WEIGHT_AMOUNT,
V_R92_PRODUCT,
V_R92_AMOUNT,
V_R92_WEIGHT,
V_R92_WEIGHT_AMOUNT,
V_R93_PRODUCT,
V_R93_AMOUNT,
V_R93_WEIGHT_AMOUNT,
V_R94_PRODUCT,
V_R94_AMOUNT,
V_R94_WEIGHT,
V_R94_WEIGHT_AMOUNT,
V_R95_PRODUCT,
V_R95_AMOUNT,
V_R95_WEIGHT,
V_R95_WEIGHT_AMOUNT,
V_R96_PRODUCT,
V_R96_AMOUNT,
V_R96_WEIGHT,
V_R96_WEIGHT_AMOUNT,
V_R97_PRODUCT,
V_R97_AMOUNT,
V_R97_WEIGHT_AMOUNT,
V_R98_PRODUCT,
V_R98_AMOUNT,
V_R98_WEIGHT,
V_R98_WEIGHT_AMOUNT,
V_R99_PRODUCT,
V_R99_AMOUNT,
V_R99_WEIGHT,
V_R99_WEIGHT_AMOUNT,
V_R100_PRODUCT,
V_R100_AMOUNT,
V_R100_WEIGHT,
V_R100_WEIGHT_AMOUNT,
V_R101_PRODUCT,
V_R101_AMOUNT,
V_R101_WEIGHT_AMOUNT,
V_R102_PRODUCT,
V_R102_AMOUNT,
V_R102_WEIGHT,
V_R102_WEIGHT_AMOUNT,
V_R103_PRODUCT,
V_R103_AMOUNT,
V_R103_WEIGHT,
V_R103_WEIGHT_AMOUNT,
V_R104_PRODUCT,
V_R104_AMOUNT,
V_R104_WEIGHT,
V_R104_WEIGHT_AMOUNT,
V_R105_PRODUCT,
V_R105_AMOUNT,
V_R105_WEIGHT_AMOUNT,
V_R106_PRODUCT,
V_R106_AMOUNT,
V_R106_WEIGHT_AMOUNT,
V_R107_PRODUCT,
V_R107_AMOUNT,
V_R107_WEIGHT,
V_R107_WEIGHT_AMOUNT,
V_R108_PRODUCT,
V_R108_AMOUNT,
V_R108_WEIGHT,
V_R108_WEIGHT_AMOUNT,
V_R109_PRODUCT,
V_R109_AMOUNT,
V_R109_WEIGHT,
V_R109_WEIGHT_AMOUNT,
V_R110_PRODUCT,
V_R110_AMOUNT,
V_R110_WEIGHT,
V_R110_WEIGHT_AMOUNT,
V_R111_PRODUCT,
V_R111_AMOUNT,
V_R111_WEIGHT,
V_R111_WEIGHT_AMOUNT,
V_R112_PRODUCT,
V_R112_AMOUNT,
V_R112_WEIGHT,
V_R112_WEIGHT_AMOUNT,
V_R113_PRODUCT,
V_R113_AMOUNT,
V_R113_WEIGHT_AMOUNT,
V_R114_PRODUCT,
V_R114_AMOUNT,
V_R114_WEIGHT_AMOUNT,
V_R115_PRODUCT,
V_R115_AMOUNT,
V_R115_WEIGHT_AMOUNT,
V_R116_PRODUCT,
V_R116_AMOUNT,
V_R116_WEIGHT_AMOUNT,
V_R119_PRODUCT,
V_R119_AMOUNT_RECEVIED,
V_R119_MARKET_VALUE,
V_R119_WEIGHT_AMOUNT,
V_R120_PRODUCT,
V_R120_AMOUNT_RECEVIED,
V_R120_MARKET_VALUE,
V_R120_WEIGHT_AMOUNT,
V_R121_PRODUCT,
V_R121_AMOUNT_RECEVIED,
V_R121_MARKET_VALUE,
V_R121_WEIGHT,
V_R121_WEIGHT_AMOUNT,
V_R122_PRODUCT,
V_R122_AMOUNT_RECEVIED,
V_R122_MARKET_VALUE,
V_R122_WEIGHT,
V_R122_WEIGHT_AMOUNT,
V_R123_PRODUCT,
V_R123_AMOUNT_RECEVIED,
V_R123_MARKET_VALUE,
V_R123_WEIGHT_AMOUNT,
V_R124_PRODUCT,
V_R124_AMOUNT_RECEVIED,
V_R124_MARKET_VALUE,
V_R124_WEIGHT,
V_R124_WEIGHT_AMOUNT,
V_R125_PRODUCT,
V_R125_AMOUNT_RECEVIED,
V_R125_MARKET_VALUE,
V_R125_WEIGHT,
V_R125_WEIGHT_AMOUNT,
V_R126_PRODUCT,
V_R126_AMOUNT_RECEVIED,
V_R126_MARKET_VALUE,
V_R126_WEIGHT_AMOUNT,
V_R127_PRODUCT,
V_R127_AMOUNT_RECEVIED,
V_R127_MARKET_VALUE,
V_R127_WEIGHT,
V_R127_WEIGHT_AMOUNT,
V_R128_PRODUCT,
V_R128_AMOUNT_RECEVIED,
V_R128_MARKET_VALUE,
V_R128_WEIGHT,
V_R128_WEIGHT_AMOUNT,
V_R129_PRODUCT,
V_R129_AMOUNT_RECEVIED,
V_R129_MARKET_VALUE,
V_R129_WEIGHT_AMOUNT,
V_R130_PRODUCT,
V_R130_AMOUNT_RECEVIED,
V_R130_MARKET_VALUE,
V_R130_WEIGHT,
V_R130_WEIGHT_AMOUNT,
V_R131_PRODUCT,
V_R131_AMOUNT_RECEVIED,
V_R131_MARKET_VALUE,
V_R131_WEIGHT,
V_R131_WEIGHT_AMOUNT,
V_R132_PRODUCT,
V_R132_AMOUNT_RECEVIED,
V_R132_MARKET_VALUE,
V_R132_WEIGHT,
V_R132_WEIGHT_AMOUNT,
V_R133_PRODUCT,
V_R133_AMOUNT_RECEVIED,
V_R133_MARKET_VALUE,
V_R133_WEIGHT_AMOUNT,
V_R134_PRODUCT,
V_R134_AMOUNT_RECEVIED,
V_R134_MARKET_VALUE,
V_R134_WEIGHT,
V_R134_WEIGHT_AMOUNT,
V_R135_PRODUCT,
V_R135_AMOUNT_RECEVIED,
V_R135_MARKET_VALUE,
V_R135_WEIGHT,
V_R135_WEIGHT_AMOUNT,
V_R136_PRODUCT,
V_R136_AMOUNT_RECEVIED,
V_R136_MARKET_VALUE,
V_R136_WEIGHT_AMOUNT,
V_R137_PRODUCT,
V_R137_AMOUNT_RECEVIED,
V_R137_MARKET_VALUE,
V_R137_WEIGHT,
V_R137_WEIGHT_AMOUNT,
V_R138_PRODUCT,
V_R138_AMOUNT_RECEVIED,
V_R138_MARKET_VALUE,
V_R138_WEIGHT,
V_R138_WEIGHT_AMOUNT,
V_R139_PRODUCT,
V_R139_AMOUNT_RECEVIED,
V_R139_MARKET_VALUE,
V_R139_WEIGHT_AMOUNT,
V_R140_PRODUCT,
V_R140_AMOUNT_RECEVIED,
V_R140_MARKET_VALUE,
V_R140_WEIGHT,
V_R140_WEIGHT_AMOUNT,
V_R141_PRODUCT,
V_R141_AMOUNT_RECEVIED,
V_R141_MARKET_VALUE,
V_R141_WEIGHT,
V_R141_WEIGHT_AMOUNT,
V_R142_PRODUCT,
V_R142_AMOUNT_RECEVIED,
V_R142_MARKET_VALUE,
V_R142_WEIGHT_AMOUNT,
V_R143_PRODUCT,
V_R143_AMOUNT_RECEVIED,
V_R143_MARKET_VALUE,
V_R143_WEIGHT_AMOUNT,
V_R144_PRODUCT,
V_R144_AMOUNT_RECEVIED,
V_R144_MARKET_VALUE,
V_R144_WEIGHT,
V_R144_WEIGHT_AMOUNT,
V_R145_PRODUCT,
V_R145_AMOUNT_RECEVIED,
V_R145_MARKET_VALUE,
V_R145_WEIGHT,
V_R145_WEIGHT_AMOUNT,
V_R146_PRODUCT,
V_R146_AMOUNT_RECEVIED,
V_R146_MARKET_VALUE,
V_R146_WEIGHT_AMOUNT,
V_R147_PRODUCT,
V_R147_AMOUNT_RECEVIED,
V_R147_MARKET_VALUE,
V_R147_WEIGHT,
V_R147_WEIGHT_AMOUNT,
V_R148_PRODUCT,
V_R148_AMOUNT_RECEVIED,
V_R148_MARKET_VALUE,
V_R148_WEIGHT,
V_R148_WEIGHT_AMOUNT,
V_R149_PRODUCT,
V_R149_AMOUNT_RECEVIED,
V_R149_MARKET_VALUE,
V_R149_WEIGHT_AMOUNT,
V_R150_PRODUCT,
V_R150_AMOUNT_RECEVIED,
V_R150_MARKET_VALUE,
V_R150_WEIGHT,
V_R150_WEIGHT_AMOUNT,
V_R151_PRODUCT,
V_R151_AMOUNT_RECEVIED,
V_R151_MARKET_VALUE,
V_R151_WEIGHT,
V_R151_WEIGHT_AMOUNT,
V_R152_PRODUCT,
V_R152_AMOUNT_RECEVIED,
V_R152_MARKET_VALUE,
V_R152_WEIGHT_AMOUNT,
V_R155_PRODUCT,
V_R155_AMOUNT,
V_R155_WEIGHT,
V_R155_WEIGHT_AMOUNT,
V_R156_PRODUCT,
V_R156_AMOUNT,
V_R156_WEIGHT,
V_R156_WEIGHT_AMOUNT,
V_R157_PRODUCT,
V_R157_AMOUNT,
V_R157_WEIGHT_AMOUNT,
V_R158_PRODUCT,
V_R158_AMOUNT,
V_R158_WEIGHT,
V_R158_WEIGHT_AMOUNT,
V_R159_PRODUCT,
V_R159_AMOUNT,
V_R159_WEIGHT,
V_R159_WEIGHT_AMOUNT,
V_R160_PRODUCT,
V_R160_AMOUNT,
V_R160_WEIGHT,
V_R160_WEIGHT_AMOUNT,
V_R161_PRODUCT,
V_R161_AMOUNT,
V_R161_WEIGHT,
V_R161_WEIGHT_AMOUNT,
V_R162_PRODUCT,
V_R162_AMOUNT,
V_R162_WEIGHT,
V_R162_WEIGHT_AMOUNT,
V_R163_PRODUCT,
V_R163_AMOUNT,
V_R163_WEIGHT,
V_R163_WEIGHT_AMOUNT,
V_R164_PRODUCT,
V_R164_AMOUNT,
V_R164_WEIGHT,
V_R164_WEIGHT_AMOUNT,
V_R165_PRODUCT,
V_R165_AMOUNT,
V_R165_WEIGHT,
V_R165_WEIGHT_AMOUNT,
V_R166_PRODUCT,
V_R166_AMOUNT,
V_R166_WEIGHT_AMOUNT,
V_R167_PRODUCT,
V_R167_AMOUNT,
V_R167_WEIGHT,
V_R167_WEIGHT_AMOUNT,
V_R168_PRODUCT,
V_R168_AMOUNT,
V_R168_WEIGHT,
V_R168_WEIGHT_AMOUNT,
V_R169_PRODUCT,
V_R169_AMOUNT,
V_R169_WEIGHT,
V_R169_WEIGHT_AMOUNT,
V_R170_PRODUCT,
V_R170_AMOUNT,
V_R170_WEIGHT,
V_R170_WEIGHT_AMOUNT,
V_R171_PRODUCT,
V_R171_AMOUNT,
V_R171_WEIGHT_AMOUNT,
V_R172_PRODUCT,
V_R172_AMOUNT,
V_R172_WEIGHT,
V_R172_WEIGHT_AMOUNT,
V_R173_PRODUCT,
V_R173_AMOUNT,
V_R173_WEIGHT,
V_R173_WEIGHT_AMOUNT,
V_R174_PRODUCT,
V_R174_AMOUNT,
V_R174_WEIGHT,
V_R174_WEIGHT_AMOUNT,
V_R175_PRODUCT,
V_R175_AMOUNT,
V_R175_WEIGHT,
V_R175_WEIGHT_AMOUNT,
V_R176_PRODUCT,
V_R176_AMOUNT,
V_R176_WEIGHT,
V_R176_WEIGHT_AMOUNT,
V_R177_PRODUCT,
V_R177_AMOUNT,
V_R177_WEIGHT_AMOUNT,
V_R178_PRODUCT,
V_R178_AMOUNT,
V_R178_WEIGHT,
V_R178_WEIGHT_AMOUNT,
V_R179_PRODUCT,
V_R179_AMOUNT,
V_R179_WEIGHT,
V_R179_WEIGHT_AMOUNT,
V_R180_PRODUCT,
V_R180_AMOUNT,
V_R180_WEIGHT,
V_R180_WEIGHT_AMOUNT,
V_R181_PRODUCT,
V_R181_AMOUNT,
V_R181_WEIGHT,
V_R181_WEIGHT_AMOUNT,
V_R182_PRODUCT,
V_R182_AMOUNT,
V_R182_WEIGHT,
V_R182_WEIGHT_AMOUNT,
V_R184_PRODUCT,
V_R184_AMOUNT,
V_R184_WEIGHT,
V_R184_WEIGHT_AMOUNT,
V_R185_PRODUCT,
V_R185_AMOUNT,
V_R185_ROLL_OVER,
V_R186_PRODUCT,
V_R186_AMOUNT,
V_R186_ROLL_OVER,
V_R187_PRODUCT,
V_R187_AMOUNT,
V_R187_ROLL_OVER,
V_R188_PRODUCT,
V_R188_AMOUNT,
V_R188_ROLL_OVER,
V_R189_PRODUCT,
V_R189_AMOUNT,
V_R189_ROLL_OVER,
V_R189_EXCESS,
V_R189_WEIGHT,
V_R189_WEIGHT_AMOUNT,
V_R190_PRODUCT,
V_R190_WEIGHT_AMOUNT,
V_R192_PRODUCT,
V_R192_AMOUNT,
V_R195_PRODUCT,
V_R195_AMOUNT,
V_R196_PRODUCT,
V_R196_AMOUNT,
V_R196_WEIGHT,
V_R196_WEIGHT_AMOUNT,
V_R197_PRODUCT,
V_R197_AMOUNT,
V_R197_WEIGHT,
V_R197_WEIGHT_AMOUNT,
V_R198_PRODUCT,
V_R198_WEIGHT_AMOUNT,
V_R200_PRODUCT,
V_R200_WEIGHT_AMOUNT,
V_R204_PRODUCT,
V_R204_AMOUNT_EXTENDED,
V_R204_MARKET_VALUE,
V_R204_WEIGHT_AMOUNT,
V_R205_PRODUCT,
V_R205_AMOUNT_EXTENDED,
V_R205_MARKET_VALUE,
V_R205_WEIGHT_AMOUNT,
V_R206_PRODUCT,
V_R206_AMOUNT_EXTENDED,
V_R206_MARKET_VALUE,
V_R206_WEIGHT_AMOUNT,
V_R207_PRODUCT,
V_R207_AMOUNT_EXTENDED,
V_R207_MARKET_VALUE,
V_R207_WEIGHT,
V_R207_WEIGHT_AMOUNT,
V_R208_PRODUCT,
V_R208_AMOUNT_EXTENDED,
V_R208_MARKET_VALUE,
V_R208_WEIGHT,
V_R208_WEIGHT_AMOUNT,
V_R209_PRODUCT,
V_R209_AMOUNT_EXTENDED,
V_R209_MARKET_VALUE,
V_R209_WEIGHT_AMOUNT,
V_R210_PRODUCT,
V_R210_AMOUNT_EXTENDED,
V_R210_MARKET_VALUE,
V_R210_WEIGHT,
V_R210_WEIGHT_AMOUNT,
V_R211_PRODUCT,
V_R211_AMOUNT_EXTENDED,
V_R211_MARKET_VALUE,
V_R211_WEIGHT,
V_R211_WEIGHT_AMOUNT,
V_R212_PRODUCT,
V_R212_AMOUNT_EXTENDED,
V_R212_MARKET_VALUE,
V_R212_WEIGHT_AMOUNT,
V_R213_PRODUCT,
V_R213_AMOUNT_EXTENDED,
V_R213_MARKET_VALUE,
V_R213_WEIGHT,
V_R213_WEIGHT_AMOUNT,
V_R214_PRODUCT,
V_R214_AMOUNT_EXTENDED,
V_R214_MARKET_VALUE,
V_R214_WEIGHT,
V_R214_WEIGHT_AMOUNT,
V_R215_PRODUCT,
V_R215_AMOUNT_EXTENDED,
V_R215_MARKET_VALUE,
V_R215_WEIGHT_AMOUNT,
V_R216_PRODUCT,
V_R216_AMOUNT_EXTENDED,
V_R216_MARKET_VALUE,
V_R216_WEIGHT,
V_R216_WEIGHT_AMOUNT,
V_R217_PRODUCT,
V_R217_AMOUNT_EXTENDED,
V_R217_MARKET_VALUE,
V_R217_WEIGHT,
V_R217_WEIGHT_AMOUNT,
V_R218_PRODUCT,
V_R218_AMOUNT_EXTENDED,
V_R218_MARKET_VALUE,
V_R218_WEIGHT,
V_R218_WEIGHT_AMOUNT,
V_R219_PRODUCT,
V_R219_AMOUNT_EXTENDED,
V_R219_MARKET_VALUE,
V_R219_WEIGHT,
V_R219_WEIGHT_AMOUNT,
V_R220_PRODUCT,
V_R220_AMOUNT_EXTENDED,
V_R220_MARKET_VALUE,
V_R220_WEIGHT_AMOUNT,
V_R221_PRODUCT,
V_R221_AMOUNT_EXTENDED,
V_R221_MARKET_VALUE,
V_R221_WEIGHT,
V_R221_WEIGHT_AMOUNT,
V_R222_PRODUCT,
V_R222_AMOUNT_EXTENDED,
V_R222_MARKET_VALUE,
V_R222_WEIGHT,
V_R222_WEIGHT_AMOUNT,
V_R223_PRODUCT,
V_R223_AMOUNT_EXTENDED,
V_R223_MARKET_VALUE,
V_R223_WEIGHT,
V_R223_WEIGHT_AMOUNT,
V_R224_PRODUCT,
V_R224_AMOUNT_EXTENDED,
V_R224_MARKET_VALUE,
V_R224_WEIGHT,
V_R224_WEIGHT_AMOUNT,
V_R225_PRODUCT,
V_R225_AMOUNT_EXTENDED,
V_R225_MARKET_VALUE,
V_R225_WEIGHT,
V_R225_WEIGHT_AMOUNT,
V_R226_PRODUCT,
V_R226_AMOUNT_EXTENDED,
V_R226_MARKET_VALUE,
V_R226_WEIGHT,
V_R226_WEIGHT_AMOUNT,
V_R227_PRODUCT,
V_R227_AMOUNT_EXTENDED,
V_R227_MARKET_VALUE,
V_R227_WEIGHT_AMOUNT,



V_R230_PRODUCT,
V_R230_AMOUNT_EXTENDED,

V_R230_WEIGHT_AMOUNT,
V_R231_PRODUCT,
V_R231_AMOUNT_EXTENDED,

V_R231_WEIGHT,
V_R231_WEIGHT_AMOUNT,
V_R232_PRODUCT,
V_R232_AMOUNT_EXTENDED,

V_R232_WEIGHT,
V_R232_WEIGHT_AMOUNT,
V_R233_PRODUCT,
V_R233_AMOUNT_EXTENDED,

V_R233_WEIGHT,
V_R233_WEIGHT_AMOUNT,
V_R234_PRODUCT,
V_R234_AMOUNT_EXTENDED,

V_R234_WEIGHT,
V_R234_WEIGHT_AMOUNT,
V_R235_PRODUCT,
V_R235_AMOUNT_EXTENDED,

V_R235_WEIGHT,
V_R235_WEIGHT_AMOUNT,
V_R236_PRODUCT,
V_R236_AMOUNT_EXTENDED,

V_R236_WEIGHT,
V_R236_WEIGHT_AMOUNT,
V_R237_PRODUCT,
V_R237_AMOUNT_EXTENDED,

V_R237_WEIGHT,
V_R237_WEIGHT_AMOUNT,
V_R238_PRODUCT,
V_R238_AMOUNT_EXTENDED,

V_R238_WEIGHT_AMOUNT,
V_R241_PRODUCT,
V_R241_AMOUNT_EXTENDED,

V_R241_WEIGHT_AMOUNT,
V_R242_PRODUCT,
V_R242_AMOUNT_EXTENDED,

V_R242_WEIGHT,
V_R242_WEIGHT_AMOUNT,
V_R243_PRODUCT,
V_R243_AMOUNT_EXTENDED,

V_R243_WEIGHT,
V_R243_WEIGHT_AMOUNT,
V_R244_PRODUCT,
V_R244_AMOUNT_EXTENDED,

V_R244_WEIGHT,
V_R244_WEIGHT_AMOUNT,
V_R245_PRODUCT,
V_R245_AMOUNT_EXTENDED,

V_R245_WEIGHT_AMOUNT,

V_R248_PRODUCT,
V_R248_AMOUNT_EXTENDED,
V_R248_WEIGHT_AMOUNT,
V_R249_PRODUCT,
V_R249_AMOUNT_EXTENDED,

V_R249_WEIGHT,
V_R249_WEIGHT_AMOUNT,
V_R250_PRODUCT,
V_R250_AMOUNT_EXTENDED,

V_R250_WEIGHT_AMOUNT,
V_R252_PRODUCT,
V_R252_WEIGHT_AMOUNT,
V_R253_PRODUCT,
V_R253_WEIGHT_AMOUNT,
V_R254_PRODUCT1,
V_R254_WEIGHT_AMOUNT1,
V_REPORT_DATE);

COMMIT;
END;
==============================
create or replace PROCEDURE  "BRF14_MAPPING_PROCEDURE" ( REPORT_DATE VARCHAR2) 
IS 

  V_REPORT_DATE DATE := To_date (REPORT_DATE, 'DD-MM-YYYY'); 


BEGIN 

--NBFI
INSERT INTO BRF14_MAPPING_TABLE
(foracid, cust_id, ACCT_NAME, GL_SUB_HEAD_CODE, GL_CODE, SCHM_CODE, NRE_STATUS, ACCT_CRNCY_CODE, REPORT_DATE, CONSTITUTION_CODE, COUNTRY, HNI_NETWORTH, SOL_ID, legal_entity_type)
SELECT ACCT_NUMBER, cust_id, ACCT_NAME, GL_SUB_HEAD_CODE, GL_CODE, SCHM_CODE, NRE_FLG, ACCT_CRNCY_CODE, REPORT_DATE, CONSTITUTION_CODE, COUNTRY, HNI_NETWORTH, SOL_ID, legal_entity_type
FROM GENERAL_MASTER_TABLE
WHERE report_date = '30-jun-2023'
AND SCHM_CODE IN ('CA101', 'CA102', 'CA103', 'CA106', 'CA107', 'CA108', 'CA109', 'CA110', 'CA111', 'CA112', 'LA101', 'LA106', 'OD001', 'OD002',
'OD003', 'OD028', 'OD651', 'SB105', 'SB107', 'TD115','SB101', 'SB102', 'SB103', 'SB106', 'SB110', 'SB201', 'SB203',
'SB303', 'TD101', 'TD102', 'TD103', 'TD105', 'TD106', 'TD108', 'TD109', 'TD112', 'TD301');
COMMIT;


--102A
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW101' , report_addl_criteria_1 ='ROW101A'
WHERE  SCHM_CODE IN  ( 'LA106','CA102');
COMMIT;

--102B
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW102' , report_addl_criteria_1 ='ROW102A'
WHERE  SCHM_CODE IN  ('TD106', 'CA102');
COMMIT;


--102C
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW103' , report_addl_criteria_1 ='ROW103A'
WHERE  SCHM_CODE IN  ('TD108', 'CA103');
COMMIT;

--102D
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW104' , report_addl_criteria_1 ='ROW104A'
WHERE  SCHM_CODE IN  ( 'SB303','CA106');
COMMIT;

--102E
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105A'
WHERE  SCHM_CODE IN  ('SB203' ,'CA107');
COMMIT;

--102F
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106A'
WHERE  SCHM_CODE IN  ('SB103', 'CA108');
COMMIT;

--102G
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107A'
WHERE  SCHM_CODE IN  ('SB102', 'CA109');
COMMIT;

--102H
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108A'
WHERE  SCHM_CODE IN  ( 'CA110', 'TD301');
COMMIT;

--102I
UPDATE brf14_mapping_table SET  REPORT_NAME_1 ='BRF14', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109A'
WHERE  SCHM_CODE IN  ( 'CA111','TD112');
COMMIT;

--102J
