create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119E';

V_RH3_1_3_MONTHS:= V_R7_1_3_MONTHS+V_R8_1_3_MONTHS+V_R9_1_3_MONTHS+V_R10_1_3_MONTHS+V_R11_1_3_MONTHS+V_R12_1_3_MONTHS+V_R13_1_3_MONTHS+V_R14_1_3_MONTHS+V_R15_1_3_MONTHS+V_R16_1_3_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119F';

V_RH3_3_6_MONTHS:= V_R7_3_6_MONTHS+V_R8_3_6_MONTHS+V_R9_3_6_MONTHS+V_R10_3_6_MONTHS+V_R11_3_6_MONTHS+V_R12_3_6_MONTHS+V_R13_3_6_MONTHS+V_R14_3_6_MONTHS+V_R15_3_6_MONTHS+V_R16_3_6_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119G';


V_RH3_6_12_MONTHS:= V_R7_6_12_MONTHS+V_R8_6_12_MONTHS+V_R9_6_12_MONTHS+V_R10_6_12_MONTHS+V_R11_6_12_MONTHS+V_R12_6_12_MONTHS+V_R13_6_12_MONTHS+V_R14_6_12_MONTHS+V_R15_6_12_MONTHS+V_R16_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119H';

V_RH3_1_2_YEARS:= V_R7_1_2_YEARS+V_R8_1_2_YEARS+V_R9_1_2_YEARS+V_R10_1_2_YEARS+V_R11_1_2_YEARS+V_R12_1_2_YEARS+V_R13_1_2_YEARS+V_R14_1_2_YEARS+V_R15_1_2_YEARS+V_R16_1_2_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119I';


V_RH3_2_3_YEARS:= V_R7_2_3_YEARS+V_R8_2_3_YEARS+V_R9_2_3_YEARS+V_R10_2_3_YEARS+V_R11_2_3_YEARS+V_R12_2_3_YEARS+V_R13_2_3_YEARS+V_R14_2_3_YEARS+V_R15_2_3_YEARS+V_R16_2_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW110'  AND report_addl_criteria_1 ='ROW110J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE  AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119J';


V_RH3_3_4_YEARS:= V_R7_3_4_YEARS+V_R8_3_4_YEARS+V_R9_3_4_YEARS+V_R10_3_4_YEARS+V_R11_3_4_YEARS+V_R12_3_4_YEARS+V_R13_3_4_YEARS+V_R14_3_4_YEARS+V_R15_3_4_YEARS+V_R16_3_4_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110K'; 
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW118' AND report_addl_criteria_1 ='ROW118K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW119' AND report_addl_criteria_1 ='ROW119K';

V_RH3_4_5_YEARS:= V_R7_4_5_YEARS+V_R8_4_5_YEARS+V_R9_4_5_YEARS+V_R10_4_5_YEARS+V_R11_4_5_YEARS+V_R12_4_5_YEARS+V_R13_4_5_YEARS+V_R14_4_5_YEARS+V_R15_4_5_YEARS+V_R16_4_5_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW110' AND report_addl_criteria_1 ='ROW110L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW111' AND report_addl_criteria_1 ='ROW111L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW112' AND report_addl_criteria_1 ='ROW112L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW113' AND report_addl_criteria_1 ='ROW113L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW114' AND report_addl_criteria_1 ='ROW114L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW115' AND report_addl_criteria_1 ='ROW115L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW116' AND report_addl_criteria_1 ='ROW116L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW117' AND report_addl_criteria_1 ='ROW117L';
