create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R18_TOTAL_PAST:=V_R18_LESSTHAN_30+V_R18_EXCLUSIVE_90DAYS+V_R18_EXCLUSIVE_120DAYS+V_R18_EXCLUSIVE_180DAYS+V_R18_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R19_TOTAL_PAST:=V_R19_LESSTHAN_30+V_R19_EXCLUSIVE_90DAYS+V_R19_EXCLUSIVE_120DAYS+V_R19_EXCLUSIVE_180DAYS+V_R19_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R20_TOTAL_PAST:=V_R20_LESSTHAN_30+V_R20_EXCLUSIVE_90DAYS+V_R20_EXCLUSIVE_120DAYS+V_R20_EXCLUSIVE_180DAYS+V_R20_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111Y';

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
